Synset ID,Lemma,Gendered Word,Gender,Is Gendered Word?,
oewn-10325469-n,medical man,man,M,TRUE,
oewn-10371939-n,negotiatress,ess,F,TRUE,
oewn-10318149-n,master,master,M,FALSE,
oewn-10709764-n,tallyman,tallyman,M,TRUE,
oewn-10709764-n,tallyman,man,M,TRUE,
oewn-09903082-n,bronco buster,buster,M,FALSE,
oewn-09903082-n,broncobuster,buster,M,FALSE,
oewn-09903082-n,buster,buster,M,FALSE,
oewn-10799671-n,whoremaster,master,M,FALSE,
oewn-10031439-n,gumshoe,hoe,F,FALSE,
oewn-10394828-n,old boy,boy,M,TRUE,
oewn-10394828-n,old boy,boy,M,TRUE,
oewn-10394828-n,old boy,old boy,M,TRUE,
oewn-09859605-n,king,king,M,FALSE,Not this sense
oewn-09859605-n,king,king,M,FALSE,Not this sense
oewn-09859605-n,baron,baron,M,FALSE,Not this sense
oewn-09859605-n,baron,baron,M,FALSE,Not this sense
oewn-09859605-n,big businessman,businessman,M,TRUE,
oewn-09859605-n,big businessman,man,M,TRUE,
oewn-10020810-n,delivery boy,boy,M,TRUE,
oewn-10020810-n,delivery boy,boy,M,TRUE,
oewn-10020810-n,deliveryman,man,M,TRUE,
oewn-11064934-n,Herman,man,M,FALSE,
oewn-11064934-n,Woodrow Charles Herman,man,M,FALSE,
oewn-11064934-n,Woody Herman,man,M,FALSE,
oewn-10302734-n,postman,man,M,TRUE,
oewn-10302734-n,mailman,man,M,TRUE,
oewn-09652665-n,ticket agent,gent,M,FALSE,
oewn-11404981-n,Walt Whitman,man,M,FALSE,
oewn-11404981-n,Whitman,man,M,FALSE,
oewn-10027908-n,deskman,man,M,TRUE,
oewn-10755916-n,uncle,uncle,M,TRUE,
oewn-09887362-n,boss,boss,M,FALSE,boss should not be gendered
oewn-10751869-n,trustbuster,buster,M,FALSE,
oewn-09669955-n,Arapaho,ho,F,FALSE,
oewn-09669955-n,Arapahoe,hoe,F,FALSE,
oewn-09851993-n,bag lady,lady,F,TRUE,
oewn-09851993-n,bag lady,lady,F,TRUE,
oewn-10178779-n,handmaid,maid,F,TRUE,
oewn-10178779-n,handmaiden,maiden,F,TRUE,
oewn-10678481-n,fireman,man,M,TRUE,
oewn-10702297-n,sweetheart,sweetheart,F,FALSE,
oewn-10103295-n,fellow,fellow,M,FALSE,
oewn-10103295-n,fellow,fellow,M,FALSE,
oewn-09749725-n,Viking,king,M,FALSE,
oewn-09749725-n,Viking,king,M,FALSE,
oewn-10074989-n,conjure man,man,M,TRUE,
oewn-11320321-n,Belle Miriam Silverman,man,M,FALSE,
oewn-10519442-n,queen,queen,F,TRUE,
oewn-10519442-n,queen,queen,F,TRUE,
oewn-10519442-n,queen,queen,F,TRUE,
oewn-11371207-n,Barbara Tuchman,man,M,FALSE,
oewn-11371207-n,Barbara W. Tuchman,man,M,FALSE,
oewn-11371207-n,Barbara Wertheim Tuchman,man,M,FALSE,
oewn-11371207-n,Tuchman,man,M,FALSE,
oewn-10283108-n,lineman,man,M,TRUE,
oewn-11143429-n,Le Duc Tho,ho,F,FALSE,
oewn-10411115-n,pageboy,boy,M,TRUE,
oewn-10411115-n,pageboy,boy,M,TRUE,
oewn-10823190-n,yeoman,man,M,TRUE,
oewn-10491444-n,prima donna,donna,F,TRUE,
oewn-10268888-n,law agent,gent,M,FALSE,
oewn-10288524-n,lobsterman,man,M,TRUE,
oewn-10424852-n,past master,master,M,FALSE,
oewn-10822557-n,yardman,man,M,TRUE,
oewn-10822111-n,yard bird,bird,F,FALSE,
oewn-10822111-n,yardbird,bird,F,FALSE,
oewn-10095087-n,eyewitness,ess,F,FALSE,
oewn-10169935-n,guardsman,man,M,TRUE,
oewn-09856748-n,bandmaster,master,M,FALSE,
oewn-10074683-n,employment agent,gent,M,FALSE,
oewn-10258446-n,bachelor,bachelor,M,TRUE,
oewn-10258446-n,knight bachelor,bachelor,M,TRUE,
oewn-10787187-n,warehouseman,man,M,TRUE,
oewn-09889236-n,burgher,burgher,M,FALSE,burgher is not gendered
oewn-11027328-n,Goodman,man,M,FALSE,
oewn-11027328-n,Benjamin David Goodman,man,M,FALSE,
oewn-11027328-n,Benny Goodman,man,M,FALSE,
oewn-10733492-n,toast mistress,mistress,F,TRUE,
oewn-10733492-n,toast mistress,mistress,F,TRUE,
oewn-10733492-n,toast mistress,mistress,F,TRUE,
oewn-10733492-n,toast mistress,ess,F,TRUE,
oewn-10446513-n,lensman,man,M,TRUE,
oewn-10113244-n,sergeant first class,lass,F,FALSE,
oewn-09851102-n,bad guy,guy,M,TRUE,
oewn-10171603-n,gunman,man,M,TRUE,
oewn-10171603-n,hit man,man,M,TRUE,
oewn-10171603-n,hitman,man,M,TRUE,
oewn-10171603-n,triggerman,man,M,TRUE,
oewn-09712768-n,Sotho,ho,F,FALSE,
oewn-11329953-n,Speer,peer,M,FALSE,
oewn-11329953-n,Albert Speer,peer,M,FALSE,
oewn-10191239-n,herdsman,man,M,TRUE,
oewn-82074520-n,Negress,ess,F,TRUE,
oewn-10111420-n,fireman,man,M,TRUE,
oewn-10431296-n,packman,man,M,TRUE,
oewn-10431296-n,pitchman,pitchman,M,TRUE,
oewn-10431296-n,pitchman,man,M,TRUE,
oewn-10772598-n,master,master,M,FALSE,
oewn-09766660-n,Welshman,man,M,TRUE,
oewn-10331042-n,messenger boy,boy,M,TRUE,
oewn-10331042-n,messenger boy,boy,M,TRUE,
oewn-10331042-n,errand boy,boy,M,TRUE,
oewn-10331042-n,errand boy,boy,M,TRUE,
oewn-09892023-n,brahman,man,M,TRUE,
oewn-10377606-n,nightbird,bird,F,FALSE,
oewn-10049154-n,dragoman,man,M,FALSE,
oewn-10584088-n,penman,man,M,TRUE,
oewn-10222917-n,Indian chief,chief,M,FALSE,chief' is not gendered
oewn-10395389-n,old man,old man,M,TRUE,
oewn-10395389-n,old man,old man,M,TRUE,
oewn-10395389-n,old man,man,M,TRUE,
oewn-10579534-n,schoolfellow,fellow,M,FALSE,
oewn-10579534-n,schoolfellow,fellow,M,FALSE,
oewn-10579534-n,class fellow,fellow,M,FALSE,
oewn-10579534-n,class fellow,fellow,M,FALSE,
oewn-10204302-n,hooker,hooker,F,FALSE,
oewn-09736443-n,Roman,man,M,FALSE,
oewn-09686910-n,red man,man,M,TRUE,
oewn-09946909-n,clergyman,man,M,TRUE,
oewn-09864997-n,wolf,wolf,M,FALSE,
oewn-80620228-n,trophy husband,husband,M,TRUE,
oewn-10290913-n,lookout man,man,M,TRUE,
oewn-09736329-n,Roman,man,M,FALSE,
oewn-10140190-n,nurseryman,man,M,TRUE,
oewn-10162466-n,grandmaster,master,M,FALSE,
oewn-11317973-n,Sherman,man,M,FALSE,
oewn-11317973-n,William Tecumseh Sherman,man,M,FALSE,
oewn-10774832-n,virago,virago,F,FALSE,
oewn-10061595-n,early bird,bird,F,FALSE,
oewn-11376387-n,John Hoyer Updike,dike,F,FALSE,
oewn-11376387-n,John Updike,dike,F,FALSE,
oewn-11376387-n,Updike,dike,F,FALSE,
oewn-09922064-n,cavalryman,man,M,TRUE,
oewn-09900475-n,burgrave,burgrave,M,FALSE,
oewn-10201509-n,homegirl,girl,F,TRUE,
oewn-10201509-n,homegirl,girl,F,TRUE,
oewn-10201509-n,homegirl,girl,F,TRUE,
oewn-10318579-n,master,master,M,FALSE,
oewn-10381894-n,passive resister,sister,F,FALSE,
oewn-10457465-n,plainsman,man,M,TRUE,
oewn-09900112-n,burgess,ess,F,FALSE,
oewn-10673118-n,steelman,man,M,TRUE,
oewn-10806193-n,witness,ess,F,FALSE,
oewn-10269156-n,lawman,man,M,TRUE,
oewn-11020345-n,Gilman,man,M,FALSE,
oewn-11020345-n,Charlotte Anna Perkins Gilman,man,M,FALSE,
oewn-11020345-n,Charlotte Perkins Gilman,man,M,FALSE,
oewn-10536120-n,registered nurse,nurse,F,FALSE,nurse' is not gendered
oewn-10467896-n,pointsman,man,M,TRUE,
oewn-90009741-n,fangirl,girl,F,TRUE,
oewn-90009741-n,fangirl,girl,F,TRUE,
oewn-90009741-n,fangirl,girl,F,TRUE,
oewn-09787015-n,theatrical agent,gent,M,FALSE,
oewn-09787015-n,actor's agent,gent,M,FALSE,
oewn-10329163-n,wise man,man,M,TRUE,
oewn-09854273-n,ballet master,master,M,FALSE,
oewn-10518571-n,quartermaster,master,M,FALSE,
oewn-09893070-n,ledgeman,man,M,TRUE,
oewn-10985353-n,Julius Ullman,man,M,FALSE,
oewn-09881005-n,bluestocking,king,M,FALSE,
oewn-09881005-n,bluestocking,king,M,FALSE,
oewn-09896358-n,brother,brother,M,TRUE,
oewn-10574739-n,whipping boy,boy,M,TRUE,
oewn-10574739-n,whipping boy,boy,M,TRUE,
oewn-10394351-n,oilman,man,M,TRUE,
oewn-10188050-n,Heidelberg man,man,M,FALSE,
oewn-10188050-n,Homo heidelbergensis,sis,F,FALSE,
oewn-10569809-n,sandwichman,man,M,TRUE,
oewn-09894491-n,bridge agent,gent,M,FALSE,
oewn-11230095-n,Michel de Notredame,dame,F,FALSE,
oewn-11230095-n,Michel de Notredame,dame,F,FALSE,
oewn-10290325-n,lone wolf,wolf,M,FALSE,
oewn-10529403-n,house agent,gent,M,FALSE,
oewn-10529403-n,real estate agent,gent,M,FALSE,
oewn-10529403-n,land agent,gent,M,FALSE,
oewn-10529403-n,estate agent,gent,M,FALSE,
oewn-10810024-n,woodman,man,M,TRUE,
oewn-10810024-n,woodsman,man,M,TRUE,
oewn-11042305-n,Haile Selassie,lassie,F,FALSE,
oewn-10479599-n,potboy,boy,M,TRUE,
oewn-10479599-n,potboy,boy,M,TRUE,
oewn-10479599-n,potman,man,M,TRUE,
oewn-10799573-n,whoremaster,master,M,FALSE,
oewn-89433552-n,counterman,man,M,TRUE,
oewn-10295742-n,lumberman,man,M,TRUE,
oewn-10677940-n,stockman,man,M,TRUE,
oewn-10153164-n,government agent,gent,M,FALSE,
oewn-10117861-n,yes-man,man,M,TRUE,maybe not gendered?
oewn-11364087-n,Tobey,bey,M,FALSE,
oewn-11364087-n,Mark Tobey,bey,M,FALSE,
oewn-09972962-n,henchman,man,M,TRUE,
oewn-10539477-n,remittance man,man,M,TRUE,
oewn-10789727-n,watchman,man,M,TRUE,
oewn-10284625-n,linkboy,boy,M,TRUE,
oewn-10284625-n,linkboy,boy,M,TRUE,
oewn-10284625-n,linkman,man,M,TRUE,
oewn-10700641-n,subsister,sister,F,FALSE,
oewn-10110633-n,fingerprint man,man,M,TRUE,
oewn-10092134-n,expert witness,ess,F,FALSE,
oewn-10958355-n,Domingo de Guzman,man,M,FALSE,
oewn-10717864-n,TV newsman,newsman,M,TRUE,
oewn-10717864-n,TV newsman,man,M,TRUE,
oewn-11196517-n,Merman,man,M,FALSE,
oewn-11196517-n,Ethel Merman,man,M,FALSE,
oewn-10199158-n,hodman,man,M,TRUE,
oewn-09812410-n,anchorman,man,M,TRUE,
oewn-09826498-n,high priest,priest,M,FALSE,priest' is not gendered
oewn-09826498-n,archpriest,priest,M,FALSE,
oewn-10179208-n,hangman,man,M,TRUE,
oewn-09744816-n,Norseman,man,M,TRUE,
oewn-09793105-n,hostile witness,ess,F,FALSE,
oewn-09793105-n,adverse witness,ess,F,FALSE,
oewn-10524678-n,railbird,bird,F,FALSE,
oewn-10667676-n,backup man,man,M,TRUE,
oewn-10611357-n,shop boy,boy,M,TRUE,
oewn-10611357-n,shop boy,boy,M,TRUE,
oewn-10257373-n,Klansman,man,M,FALSE,
oewn-11281473-n,Armand Jean du Plessis,sis,F,FALSE,
oewn-10524138-n,raftman,man,M,TRUE,
oewn-10524138-n,raftsman,man,M,TRUE,
oewn-10155473-n,no-account,count,M,FALSE,
oewn-10194721-n,Highness,ess,F,TRUE,
oewn-10023237-n,den mother,mother,F,TRUE,
oewn-10023237-n,den mother,mother,F,TRUE,
oewn-09925746-n,chambermaid,maid,F,TRUE,
oewn-92465797-n,voice in the wilderness,ess,F,FALSE,
oewn-09921470-n,beef man,man,M,TRUE,
oewn-09921470-n,cattleman,cattleman,M,TRUE,
oewn-09921470-n,cattleman,man,M,TRUE,
oewn-09921470-n,cow man,man,M,TRUE,
oewn-10703076-n,pigman,man,M,TRUE,
oewn-10975740-n,Vagn Walfrid Ekman,man,M,FALSE,
oewn-10975740-n,Ekman,man,M,FALSE,
oewn-10181609-n,iceman,man,M,TRUE,
oewn-10181609-n,hatchet man,man,M,TRUE,
oewn-10509726-n,psycho,ho,F,FALSE,
oewn-10961507-n,Douglass,lass,F,FALSE,
oewn-10961507-n,Frederick Douglass,lass,F,FALSE,
oewn-10545875-n,bacchant,bacchant,M,FALSE,
oewn-09711521-n,Basotho,ho,F,FALSE,
oewn-11332357-n,Standish,dish,F,FALSE,
oewn-11332357-n,Miles Standish,dish,F,FALSE,
oewn-11332357-n,Myles Standish,dish,F,FALSE,
oewn-10121750-n,footman,man,M,TRUE,
oewn-09853646-n,ball-buster,buster,M,FALSE,
oewn-10520302-n,queen regent,gent,M,FALSE,
oewn-10633512-n,smasher,masher,M,FALSE,
oewn-10071491-n,embroideress,ess,F,TRUE,
oewn-10314263-n,seaman,man,M,TRUE,
oewn-10715051-n,tease,tease,F,FALSE,
oewn-09978048-n,consignor,signor,M,FALSE,
oewn-10224757-n,doughboy,boy,M,TRUE,
oewn-10224757-n,doughboy,boy,M,TRUE,
oewn-10718758-n,earthman,man,M,TRUE,
oewn-10408139-n,master,master,M,FALSE,
oewn-10422907-n,boss,boss,M,FALSE,
oewn-10422907-n,party boss,boss,M,FALSE,
oewn-10422907-n,political boss,boss,M,FALSE,
oewn-10658757-n,sporting man,man,M,TRUE,
oewn-10658757-n,outdoor man,man,M,TRUE,
oewn-10462389-n,ploughman,man,M,TRUE,
oewn-10462389-n,plowman,man,M,TRUE,
oewn-09767053-n,German,man,M,FALSE,
oewn-10746321-n,travel agent,gent,M,FALSE,
oewn-10182584-n,chief,chief,M,FALSE,
oewn-10611560-n,tradesman,man,M,TRUE,
oewn-09633435-n,common man,man,M,TRUE,
oewn-09903843-n,meatman,man,M,TRUE,
oewn-10156479-n,linksman,man,M,TRUE,
oewn-09898387-n,bull,bull,M,FALSE,
oewn-11428036-n,Zukerman,man,M,FALSE,
oewn-11428036-n,Pinchas Zukerman,man,M,FALSE,
oewn-09925991-n,hero,hero,M,FALSE,
oewn-09925991-n,hero,hero,M,FALSE,
oewn-10549958-n,riding master,master,M,FALSE,
oewn-10741678-n,trail boss,boss,M,FALSE,
oewn-09994955-n,craftsman,man,M,TRUE,
oewn-10201076-n,homeboy,boy,M,TRUE,
oewn-10201076-n,homeboy,boy,M,TRUE,
oewn-10601959-n,servant girl,girl,F,TRUE,
oewn-10601959-n,servant girl,girl,F,TRUE,
oewn-10601959-n,servant girl,girl,F,TRUE,
oewn-10601959-n,serving girl,girl,F,TRUE,
oewn-10601959-n,serving girl,girl,F,TRUE,
oewn-10601959-n,serving girl,girl,F,TRUE,
oewn-09849044-n,bacchant,bacchant,M,FALSE,not gendered. Due to 'priest'
oewn-10776505-n,visiting fireman,man,M,TRUE,
oewn-10414028-n,palatine,palatine,M,FALSE,
oewn-10320756-n,material witness,ess,F,FALSE,
oewn-10048793-n,draftsman,man,M,TRUE,
oewn-10625393-n,skilled workman,man,M,TRUE,
oewn-10490364-n,priest,priest,M,FALSE,
oewn-09767432-n,East German,man,M,FALSE,
oewn-10315032-n,marquess,ess,F,TRUE,
oewn-10275156-n,letterman,man,M,TRUE,
oewn-09732656-n,Norman,man,M,FALSE,
oewn-11404750-n,Whitman,man,M,FALSE,
oewn-11404750-n,Marcus Whitman,man,M,FALSE,
oewn-10423378-n,party man,man,M,TRUE,
oewn-10053745-n,drill master,master,M,FALSE,
oewn-10770579-n,vice chairman,chairman,M,TRUE,
oewn-10770579-n,vice chairman,airman,M,TRUE,
oewn-10770579-n,vice chairman,man,M,TRUE,
oewn-10111118-n,fire chief,chief,M,FALSE,
oewn-10195138-n,highwayman,man,M,TRUE,
oewn-10195138-n,road agent,gent,M,FALSE,
oewn-09864306-n,beadsman,man,M,TRUE,
oewn-09864306-n,bedesman,man,M,TRUE,
oewn-10518940-n,female monarch,male monarch,M,FALSE,
oewn-10141371-n,gasman,man,M,TRUE,
oewn-10314614-n,marksman,man,M,TRUE,
oewn-10537787-n,fireman,man,M,TRUE,
oewn-09900824-n,busboy,boy,M,TRUE,
oewn-09900824-n,busboy,boy,M,TRUE,
oewn-10112649-n,first lady,first lady,F,TRUE,
oewn-10112649-n,first lady,lady,F,TRUE,
oewn-10112649-n,first lady,lady,F,TRUE,
oewn-10141252-n,gas fitter,fitter,M,FALSE,
oewn-09760187-n,Alabaman,man,M,FALSE,
oewn-10771453-n,vicereine,vicereine,F,TRUE,
oewn-10760809-n,upstart,tart,F,FALSE,
oewn-09939229-n,choirmaster,master,M,FALSE,
oewn-10200554-n,stickup man,man,M,TRUE,
oewn-10200554-n,holdup man,man,M,TRUE,
oewn-10131232-n,freight agent,gent,M,FALSE,
oewn-09701369-n,Jewess,ess,F,TRUE,
oewn-10046278-n,doorman,man,M,TRUE,
oewn-10741786-n,trainbandsman,man,M,TRUE,
oewn-10714435-n,teaching fellow,fellow,M,FALSE,
oewn-10714435-n,teaching fellow,fellow,M,FALSE,
oewn-10136811-n,gaffer,gaffer,M,FALSE,
oewn-10136811-n,gaffer,gaffer,M,FALSE,
oewn-10607013-n,sheepman,man,M,TRUE,
oewn-11379862-n,Sir Anthony Vandyke,dyke,F,FALSE,
oewn-11379862-n,Anthony Vandyke,dyke,F,FALSE,
oewn-11379862-n,Vandyke,dyke,F,FALSE,
oewn-10201178-n,homeboy,boy,M,TRUE,
oewn-10201178-n,homeboy,boy,M,TRUE,
oewn-10822635-n,yardmaster,master,M,FALSE,
oewn-10822635-n,trainmaster,master,M,FALSE,
oewn-10555161-n,cragsman,man,M,TRUE,
oewn-10117764-n,flower girl,girl,F,TRUE,
oewn-10117764-n,flower girl,girl,F,TRUE,
oewn-10117764-n,flower girl,girl,F,TRUE,
oewn-09828109-n,armiger,armiger,M,FALSE,
oewn-09873287-n,head honcho,honcho,M,FALSE,
oewn-09873287-n,head honcho,ho,F,FALSE,
oewn-10323685-n,mayoress,mayoress,F,TRUE,
oewn-10323685-n,mayoress,ess,F,TRUE,
oewn-10513507-n,purchasing agent,gent,M,FALSE,
oewn-10802308-n,wingman,man,M,TRUE,
oewn-10270570-n,lay witness,ess,F,FALSE,
oewn-10242023-n,jimdandy,dandy,M,FALSE,
oewn-10315140-n,marquess,ess,F,TRUE,
oewn-10453374-n,Piltdown man,man,M,FALSE,
oewn-10584625-n,scrub nurse,nurse,F,FALSE,
oewn-10612800-n,gunman,man,M,TRUE,
oewn-10540693-n,service man,man,M,TRUE,
oewn-10540693-n,repairman,airman,M,TRUE,
oewn-10540693-n,repairman,man,M,TRUE,
oewn-10540693-n,maintenance man,man,M,TRUE,
