Synset ID,Lemma,Gendered Word,Gender,Is Gendered Word?,
oewn-10096004-n,fairy godmother,mother,F,TRUE,
oewn-10096004-n,fairy godmother,mother,F,TRUE,
oewn-10293603-n,Lot's wife,wife,F,TRUE,
oewn-10318465-n,master,master,M,FALSE,
oewn-09800117-n,aircrewman,man,M,TRUE,
oewn-10270224-n,layman,man,M,TRUE,
oewn-10168183-n,groundsman,man,M,TRUE,
oewn-10083726-n,espionage agent,gent,M,FALSE,
oewn-10098586-n,sodbuster,buster,M,FALSE,
oewn-10098586-n,husbandman,man,M,TRUE,
oewn-10748650-n,attempter,tempter,M,FALSE,
oewn-10990271-n,Richard Feynman,man,M,FALSE,
oewn-10990271-n,Richard Phillips Feynman,man,M,FALSE,
oewn-10990271-n,Feynman,man,M,FALSE,
oewn-10805946-n,witness,ess,F,FALSE,
oewn-09974358-n,con man,man,M,TRUE,
oewn-09974358-n,confidence man,man,M,TRUE,
oewn-09863364-n,batsman,man,M,TRUE,
oewn-10242167-n,middleman,man,M,TRUE,
oewn-10341290-n,Minuteman,man,M,TRUE,
oewn-10663501-n,gallant,gallant,M,FALSE,
oewn-09951887-n,coalman,man,M,TRUE,
oewn-10290474-n,longbowman,man,M,TRUE,
oewn-10337158-n,military policeman,policeman,M,TRUE,
oewn-10337158-n,military policeman,man,M,TRUE,
oewn-10113587-n,fishwife,wife,F,TRUE,
oewn-10359063-n,muscleman,man,M,TRUE,
oewn-09868183-n,bellboy,boy,M,TRUE,
oewn-09868183-n,bellboy,boy,M,TRUE,
oewn-09868183-n,bellman,man,M,TRUE,
oewn-10301243-n,magus,magus,M,FALSE,gendered due to 'priest'
oewn-10076527-n,corner man,man,M,TRUE,
oewn-10076527-n,end man,man,M,TRUE,
oewn-10126411-n,foster-nurse,nurse,F,FALSE,
oewn-11039265-n,Guinness,ess,F,FALSE,
oewn-11039265-n,Sir Alec Guinness,ess,F,FALSE,
oewn-11039265-n,Alec Guinness,ess,F,FALSE,
oewn-10613153-n,showman,man,M,TRUE,
oewn-10748276-n,tribesman,man,M,TRUE,
oewn-10494882-n,pressman,pressman,M,TRUE,
oewn-10494882-n,pressman,man,M,TRUE,
oewn-10189389-n,steersman,man,M,TRUE,
oewn-10189389-n,helmsman,man,M,TRUE,
oewn-10368974-n,resister,sister,F,FALSE,
oewn-09817439-n,ape-man,man,M,FALSE,
oewn-10103950-n,female sibling,male sibling,M,FALSE,
oewn-09843234-n,au pair girl,girl,F,TRUE,
oewn-09843234-n,au pair girl,girl,F,TRUE,
oewn-09843234-n,au pair girl,girl,F,TRUE,
oewn-10582742-n,scoutmaster,master,M,FALSE,
oewn-09831257-n,artilleryman,man,M,TRUE,
oewn-10809832-n,woodman,man,M,TRUE,
oewn-10809832-n,woodsman,man,M,TRUE,
oewn-10142098-n,gaucho,ho,F,FALSE,
oewn-10518136-n,quarryman,man,M,TRUE,
oewn-11002654-n,Friedman,man,M,FALSE,
oewn-11002654-n,Milton Friedman,man,M,FALSE,
oewn-10539879-n,Renaissance man,man,M,FALSE,
oewn-10803789-n,wise guy,guy,M,TRUE,
oewn-10238791-n,gaolbird,bird,F,FALSE,
oewn-10238791-n,jail bird,bird,F,FALSE,
oewn-10238791-n,jailbird,bird,F,FALSE,
oewn-10531794-n,recruit,recruit,M,FALSE,recruit' is not gendered
oewn-10397725-n,onlooker,looker,F,FALSE,
oewn-10535710-n,regent,gent,M,FALSE,
oewn-09682366-n,Navaho,ho,F,FALSE,
oewn-10112257-n,first baseman,man,M,TRUE,
oewn-11361132-n,Thorndike,dike,F,FALSE,
oewn-11361132-n,Edward Lee Thorndike,dike,F,FALSE,
oewn-11361132-n,Edward Thorndike,dike,F,FALSE,
oewn-10779488-n,votary,votary,M,FALSE,
oewn-10805709-n,witness,ess,F,FALSE,
oewn-09943653-n,city man,man,M,TRUE,
oewn-09882251-n,muscleman,man,M,TRUE,
oewn-10672968-n,steamfitter,fitter,M,FALSE,
oewn-11050021-n,Harriman,man,M,FALSE,
oewn-11050021-n,Averell Harriman,man,M,FALSE,
oewn-11050021-n,W. Averell Harriman,man,M,FALSE,
oewn-11050021-n,William Averell Harriman,man,M,FALSE,
oewn-10123833-n,boss,boss,M,FALSE,
oewn-10577282-n,bookman,man,M,TRUE,
oewn-09854405-n,ballet mistress,mistress,F,TRUE,
oewn-09854405-n,ballet mistress,mistress,F,TRUE,
oewn-09854405-n,ballet mistress,mistress,F,TRUE,
oewn-09854405-n,ballet mistress,ess,F,TRUE,
oewn-10773585-n,villainess,ess,F,TRUE,
oewn-09995160-n,craftsman,man,M,TRUE,
oewn-10499078-n,procuress,ess,F,TRUE,
oewn-09847846-n,baby buster,buster,M,FALSE,
oewn-09847846-n,buster,buster,M,FALSE,
oewn-10010315-n,dance master,master,M,FALSE,
oewn-10010315-n,dancing-master,master,M,FALSE,
oewn-10663740-n,groom,groom,M,FALSE,sense not gendered
oewn-10663740-n,groom,groom,M,FALSE,sense not gendered
oewn-10663740-n,stableboy,boy,M,TRUE,
oewn-10663740-n,stableboy,boy,M,TRUE,
oewn-10663740-n,stableman,man,M,TRUE,
oewn-10783288-n,waitress,ess,F,TRUE,
oewn-10308177-n,man,man,M,FALSE,
oewn-09881352-n,boatman,man,M,TRUE,
oewn-09881352-n,waterman,man,M,TRUE,
oewn-09961245-n,commander in chief,chief,M,FALSE,
oewn-09961245-n,commander-in-chief,chief,M,FALSE,
oewn-11301827-n,Sargent,gent,M,FALSE,
oewn-11301827-n,John Singer Sargent,gent,M,FALSE,
oewn-09887563-n,Boswell,swell,M,FALSE,
oewn-11317746-n,Sherman,man,M,FALSE,
oewn-11317746-n,Roger Sherman,man,M,FALSE,
oewn-10587628-n,second baseman,man,M,TRUE,
oewn-09799988-n,aircraftman,man,M,TRUE,
oewn-09799988-n,aircraftsman,man,M,TRUE,
oewn-10133352-n,straw man,man,M,FALSE,
oewn-10133352-n,strawman,man,M,FALSE,
oewn-10133352-n,front man,man,M,TRUE,
oewn-10205969-n,plantsman,man,M,TRUE,
oewn-09725792-n,Cheremiss,miss,F,FALSE,
oewn-10265038-n,landsman,man,M,TRUE,
oewn-10055860-n,drug baron,baron,M,TRUE,probably gendered
oewn-10055860-n,drug baron,baron,M,TRUE,
oewn-10109789-n,moneyman,man,M,TRUE,
oewn-10701616-n,swagman,man,M,TRUE,
oewn-09897417-n,brother,brother,M,TRUE,
oewn-10184085-n,head nurse,nurse,F,FALSE,
oewn-10716631-n,Teddy boy,boy,M,TRUE,
oewn-10716631-n,Teddy boy,boy,M,TRUE,
oewn-10234307-n,artificer,artificer,M,FALSE,
oewn-10213269-n,huntress,ess,F,TRUE,
oewn-10586524-n,sea king,king,M,TRUE,
oewn-10586524-n,sea king,king,M,TRUE,
oewn-10732903-n,T-man,man,M,TRUE,
oewn-10467639-n,point man,point man,M,TRUE,
oewn-10467639-n,point man,man,M,TRUE,
oewn-10402793-n,organization man,man,M,TRUE,
oewn-11059184-n,Hellman,man,M,FALSE,
oewn-11059184-n,Lillian Hellman,man,M,FALSE,
oewn-09856847-n,bandsman,man,M,TRUE,
oewn-09990915-n,agricultural agent,gent,M,FALSE,
oewn-09990915-n,county agent,gent,M,FALSE,
oewn-09990915-n,extension agent,gent,M,FALSE,
oewn-10520188-n,queen mother,mother,F,TRUE,
oewn-10520188-n,queen mother,mother,F,TRUE,
oewn-10294512-n,underclassman,man,M,TRUE,
oewn-10294512-n,lowerclassman,man,M,TRUE,
oewn-10311713-n,rich man,man,M,TRUE,
oewn-10311713-n,wealthy man,man,M,TRUE,
oewn-09828372-n,armorer,armorer,M,FALSE,
oewn-09828372-n,armourer,armourer,M,FALSE,
oewn-09943771-n,city boy,boy,M,TRUE,
oewn-09943771-n,city boy,boy,M,TRUE,
oewn-10313681-n,margrave,margrave,M,FALSE,
oewn-10791760-n,weatherman,man,M,TRUE,
oewn-11370388-n,John Trumbull,bull,M,FALSE,
oewn-11370388-n,Trumbull,bull,M,FALSE,
oewn-10194879-n,high priest,priest,M,FALSE,
oewn-09796794-n,agent,gent,M,FALSE,
oewn-09965384-n,fellow,fellow,M,FALSE,
oewn-09965384-n,fellow,fellow,M,FALSE,
oewn-10388497-n,nympho,ho,F,TRUE,Gendered but not due to the gendered word!
oewn-10281085-n,bargeman,man,M,TRUE,
oewn-10281085-n,lighterman,man,M,TRUE,
oewn-11311169-n,George Segal,gal,F,FALSE,
oewn-11311169-n,Segal,gal,F,FALSE,
oewn-09892248-n,brahman,man,M,FALSE,
oewn-09899655-n,bunny girl,girl,F,TRUE,
oewn-09899655-n,bunny girl,girl,F,TRUE,
oewn-09899655-n,bunny girl,girl,F,TRUE,
oewn-10608474-n,shepherdess,ess,F,TRUE,
oewn-10167369-n,grocery boy,boy,M,TRUE,
oewn-10167369-n,grocery boy,boy,M,TRUE,
oewn-10535887-n,regent,gent,M,FALSE,
oewn-10079131-n,ENT man,man,M,TRUE,
oewn-11370954-n,Harriet Tubman,man,M,FALSE,
oewn-11370954-n,Tubman,man,M,FALSE,
oewn-10263180-n,lady's maid,maid,F,TRUE,
oewn-09755870-n,Turcoman,man,M,FALSE,
oewn-09755870-n,Turkoman,man,M,FALSE,
oewn-10265204-n,landman,man,M,TRUE,
oewn-10265204-n,landsman,man,M,TRUE,
oewn-11369734-n,Harry S Truman,man,M,FALSE,
oewn-11369734-n,Harry S. Truman,man,M,FALSE,
oewn-11369734-n,Harry Truman,man,M,FALSE,
oewn-11369734-n,Truman,man,M,FALSE,
oewn-11369734-n,President Truman,man,M,FALSE,
oewn-10595149-n,seedman,man,M,TRUE,
oewn-10595149-n,seedsman,man,M,TRUE,
oewn-10021357-n,superman,man,M,FALSE,
oewn-10134928-n,fugleman,man,M,TRUE,
oewn-10076419-n,end man,man,M,TRUE,
oewn-11157918-n,Henry Wadsworth Longfellow,fellow,M,FALSE,
oewn-11157918-n,Henry Wadsworth Longfellow,fellow,M,FALSE,
oewn-11157918-n,Longfellow,fellow,M,FALSE,
oewn-11157918-n,Longfellow,fellow,M,FALSE,
oewn-10231336-n,International Grandmaster,master,M,FALSE,
oewn-10565985-n,sailing master,master,M,FALSE,
oewn-10126278-n,foster mother,mother,F,TRUE,
oewn-10126278-n,foster mother,mother,F,TRUE,
oewn-10126278-n,foster-mother,mother,F,TRUE,
oewn-10126278-n,foster-mother,mother,F,TRUE,
oewn-10353551-n,motorcycle policeman,policeman,M,TRUE,
oewn-10353551-n,motorcycle policeman,man,M,TRUE,
oewn-10278001-n,practical nurse,nurse,F,FALSE,
oewn-10278001-n,licensed practical nurse,nurse,F,FALSE,
oewn-10762654-n,utility man,man,M,TRUE,
oewn-11117615-n,George S. Kaufman,man,M,FALSE,
oewn-11117615-n,George Simon Kaufman,man,M,FALSE,
oewn-11117615-n,Kaufman,man,M,FALSE,
oewn-09994178-n,journeyman,man,M,TRUE,
oewn-09994178-n,artificer,artificer,M,FALSE,
oewn-09994178-n,craftsman,man,M,TRUE,
oewn-10579111-n,Schoolman,man,M,FALSE,
oewn-10579111-n,medieval Schoolman,man,M,FALSE,
oewn-09901079-n,Bushman,man,M,FALSE,
oewn-10416607-n,paperboy,boy,M,TRUE,
oewn-10416607-n,paperboy,boy,M,TRUE,
oewn-10293049-n,old maid,maid,F,TRUE,
oewn-10293049-n,old maid,old maid,F,TRUE,
oewn-10397093-n,ombudsman,man,M,TRUE,
oewn-11282330-n,David Riesman,man,M,FALSE,
oewn-11282330-n,Riesman,man,M,FALSE,
oewn-10768791-n,old-timer,old-timer,M,TRUE,
oewn-10768791-n,oldtimer,oldtimer,M,TRUE,
oewn-10775729-n,viscountess,viscountess,M,FALSE,
oewn-10609860-n,shipping agent,gent,M,FALSE,
oewn-10106152-n,fieldsman,man,M,TRUE,
oewn-11351058-n,Yves Tanguy,guy,M,FALSE,
oewn-11351058-n,Tanguy,guy,M,FALSE,
oewn-10550252-n,rifleman,man,M,TRUE,
oewn-09892601-n,brakeman,man,M,TRUE,
oewn-10039277-n,frogman,man,M,TRUE,
oewn-10378021-n,night watchman,man,M,TRUE,
oewn-10115433-n,patrolman,man,M,TRUE,
oewn-10566407-n,holy man,man,M,TRUE,
oewn-10674608-n,longshoreman,man,M,TRUE,
oewn-10602198-n,man,man,M,FALSE,
oewn-10602198-n,serviceman,man,M,TRUE,
oewn-10602198-n,military man,man,M,TRUE,
oewn-10429780-n,paymaster,master,M,FALSE,
oewn-10007930-n,dairyman,man,M,TRUE,
oewn-09932698-n,hatcheck girl,girl,F,TRUE,
oewn-09932698-n,hatcheck girl,girl,F,TRUE,
oewn-09932698-n,hatcheck girl,girl,F,TRUE,
oewn-09932698-n,check girl,girl,F,TRUE,
oewn-09932698-n,check girl,girl,F,TRUE,
oewn-09932698-n,check girl,girl,F,TRUE,
oewn-11107081-n,John of Gaunt,aunt,F,FALSE,
oewn-09956514-n,college boy,boy,M,TRUE,
oewn-09956514-n,college boy,boy,M,TRUE,
oewn-09956514-n,college man,man,M,TRUE,
oewn-10563270-n,ruralist,ruralist,M,FALSE,ruralist' is not gendered
oewn-10131457-n,freshman,man,M,FALSE,
oewn-83226323-n,golf widower,widower,M,TRUE,
oewn-09965916-n,company man,man,M,TRUE,
oewn-10630783-n,sleeping beauty,beauty,F,TRUE,
oewn-10640876-n,sod,sod,M,FALSE,
oewn-10067809-n,ejaculator,ejaculator,M,FALSE,
oewn-10908153-n,Henry Cavendish,dish,F,FALSE,
oewn-10908153-n,Cavendish,dish,F,FALSE,
oewn-10183493-n,head linesman,man,M,TRUE,
oewn-09649426-n,peer,peer,M,FALSE,
oewn-09649426-n,compeer,peer,M,FALSE,
oewn-09940867-n,fall guy,guy,M,TRUE,
oewn-10742879-n,traitress,ess,F,TRUE,
oewn-10822446-n,yardman,man,M,TRUE,
oewn-09885360-n,booking agent,gent,M,FALSE,
oewn-10769021-n,ex-serviceman,man,M,TRUE,
oewn-10661153-n,undercover agent,gent,M,FALSE,
oewn-10341412-n,miracle man,man,M,TRUE,
oewn-10121077-n,football hero,hero,M,FALSE,
oewn-10121077-n,football hero,hero,M,FALSE,
oewn-10214185-n,hustler,hustler,F,FALSE,
oewn-09754545-n,Ottoman,man,M,FALSE,
oewn-10007754-n,dairymaid,maid,F,TRUE,
oewn-10007754-n,milkmaid,maid,F,TRUE,
oewn-10420317-n,parliamentary agent,gent,M,FALSE,
oewn-09865763-n,bedfellow,fellow,M,FALSE,
oewn-09865763-n,bedfellow,fellow,M,FALSE,
oewn-10117611-n,flower girl,girl,F,TRUE,
oewn-10117611-n,flower girl,girl,F,TRUE,
oewn-10117611-n,flower girl,girl,F,TRUE,
oewn-10302369-n,housemaid,maid,F,TRUE,
oewn-10302369-n,amah,amah,F,FALSE,
oewn-10302369-n,maid,maid,F,TRUE,
oewn-09850005-n,backroom boy,boy,M,TRUE,
oewn-09850005-n,backroom boy,boy,M,TRUE,
oewn-10491317-n,prima donna,donna,F,TRUE,
oewn-09775831-n,able seaman,man,M,TRUE,
oewn-09775831-n,able-bodied seaman,man,M,TRUE,
oewn-10136924-n,gagman,man,M,TRUE,
oewn-11181402-n,Madonna,donna,F,FALSE,
oewn-10709498-n,talent agent,gent,M,FALSE,
oewn-10760525-n,upstart,tart,F,FALSE,
oewn-10801360-n,feral man,man,M,TRUE,
oewn-10801360-n,wild man,man,M,TRUE,
oewn-10878468-n,Boswell,swell,M,FALSE,
oewn-10878468-n,James Boswell,swell,M,FALSE,
oewn-10483744-n,preacher man,man,M,TRUE,
oewn-11229296-n,Greg Norman,man,M,FALSE,
oewn-11229296-n,Gregory John Norman,man,M,FALSE,
oewn-11229296-n,Norman,man,M,FALSE,
oewn-10460611-n,playfellow,fellow,M,FALSE,
oewn-10460611-n,playfellow,fellow,M,FALSE,
oewn-10607214-n,sheepman,man,M,TRUE,
oewn-10739341-n,townsman,man,M,TRUE,
oewn-10680322-n,straight man,man,M,TRUE,
oewn-10268074-n,Jehovah's Witness,ess,F,FALSE,
oewn-10386665-n,nurse,nurse,F,FALSE,
oewn-10865996-n,Ingrid Bergman,man,M,FALSE,
oewn-10865996-n,Bergman,man,M,FALSE,
oewn-10387393-n,nurse-midwife,midwife,F,TRUE,
oewn-10387393-n,nurse-midwife,wife,F,TRUE,
oewn-10628714-n,slattern,slattern,F,TRUE,
oewn-10628714-n,slut,slut,F,TRUE,
oewn-10628714-n,slut,slut,F,TRUE,
oewn-10628714-n,trollop,trollop,F,TRUE,
oewn-10628714-n,trollop,trollop,F,TRUE,
oewn-10227790-n,inquiry agent,gent,M,FALSE,
oewn-10550684-n,right-hand man,man,M,TRUE,
oewn-10776605-n,visiting nurse,nurse,F,FALSE,
oewn-09835082-n,assignor,signor,M,FALSE,
oewn-09852122-n,bagman,bagman,M,TRUE,
oewn-09852122-n,bagman,man,M,TRUE,
oewn-11074558-n,Hoffman,man,M,FALSE,
oewn-11074558-n,Malvina Hoffman,man,M,FALSE,
oewn-10594533-n,ladies' man,man,M,TRUE,
oewn-10974320-n,Christiaan Eijkman,man,M,FALSE,
oewn-10974320-n,Eijkman,man,M,FALSE,
oewn-09939148-n,choirboy,boy,M,TRUE,
oewn-09939148-n,choirboy,boy,M,TRUE,
oewn-10337542-n,milkman,man,M,TRUE,
oewn-10428183-n,patroness,ess,F,TRUE,
oewn-10201821-n,homeless,ess,F,FALSE,
oewn-10616499-n,signalman,man,M,TRUE,
oewn-11370281-n,John Trumbull,bull,M,FALSE,
oewn-11370281-n,Trumbull,bull,M,FALSE,
oewn-09905221-n,cabin boy,boy,M,TRUE,
oewn-09905221-n,cabin boy,boy,M,TRUE,
oewn-90000401-n,camgirl,girl,F,TRUE,
oewn-90000401-n,camgirl,girl,F,TRUE,
oewn-90000401-n,camgirl,girl,F,TRUE,
oewn-10560292-n,roundsman,man,M,TRUE,
oewn-09797416-n,business agent,gent,M,FALSE,
oewn-10417585-n,paralegal,gal,F,FALSE,
oewn-11067956-n,Hess,ess,F,FALSE,
oewn-11067956-n,Walter Hess,ess,F,FALSE,
oewn-11067956-n,Walter Rudolf Hess,ess,F,FALSE,
oewn-09805332-n,altar boy,boy,M,TRUE,
oewn-09805332-n,altar boy,boy,M,TRUE,
oewn-10525052-n,rainmaker,rainmaker,M,FALSE,
oewn-10288119-n,liveryman,man,M,TRUE,
oewn-10520527-n,question master,master,M,FALSE,
oewn-10520527-n,quizmaster,master,M,FALSE,
oewn-09725944-n,Ingerman,man,M,FALSE,
oewn-10337621-n,mill agent,gent,M,FALSE,
oewn-10127858-n,four-minute man,man,M,FALSE,
oewn-11225236-n,Paul Leonard Newman,man,M,FALSE,
oewn-11225236-n,Paul Newman,man,M,FALSE,
oewn-11225236-n,Newman,man,M,FALSE,
oewn-10496513-n,privateersman,man,M,FALSE,
oewn-10064687-n,editor in chief,chief,M,FALSE,
oewn-09992476-n,cowboy,boy,M,TRUE,
oewn-09992476-n,cowboy,boy,M,TRUE,
