Synset ID,Lemma,Gendered Word,Gender,Is Gendered Word?,
oewn-09992476-n,cowboy,cowboy,M,TRUE,
oewn-10306552-n,maltman,man,M,TRUE,
oewn-09928136-n,chapman,man,M,TRUE,
oewn-10823295-n,yeoman,man,M,TRUE,
oewn-10456781-n,placeman,man,M,TRUE,
oewn-10712548-n,internal revenue agent,gent,M,FALSE,
oewn-10712548-n,taxman,man,M,TRUE,
oewn-10712548-n,exciseman,man,M,TRUE,
oewn-09863124-n,batman,man,M,TRUE,
oewn-10684629-n,strongman,man,M,TRUE,
oewn-09749546-n,Northman,man,M,TRUE,
oewn-10183618-n,headman,man,M,TRUE,
oewn-10183618-n,tribal chief,chief,M,FALSE,
oewn-10183618-n,chief,chief,M,FALSE,
oewn-10153370-n,G-man,man,M,TRUE,
oewn-10153370-n,government man,man,M,TRUE,
oewn-10153370-n,FBI agent,gent,M,FALSE,
oewn-10007849-n,dairyman,man,M,TRUE,
oewn-09878963-n,chargeman,man,M,TRUE,
oewn-10480626-n,poultryman,man,M,TRUE,
oewn-09886717-n,border patrolman,man,M,TRUE,
oewn-10240156-n,jazzman,man,M,TRUE,
oewn-10910620-n,John Chapman,man,M,FALSE,
oewn-10910620-n,Chapman,man,M,FALSE,
oewn-10673454-n,amanuensis,sis,F,FALSE,
oewn-09896590-n,brother,brother,M,TRUE,
oewn-10790559-n,water witch,witch,F,TRUE,
oewn-10790559-n,water witch,witch,F,TRUE,
oewn-10765000-n,man,man,M,FALSE,
oewn-10765000-n,gentleman,gentleman,M,TRUE,
oewn-10765000-n,gentleman,man,M,TRUE,
oewn-10765000-n,gentleman's gentleman,gentleman,M,TRUE,
oewn-10765000-n,gentleman's gentleman,man,M,TRUE,
oewn-10758625-n,general agent,gent,M,FALSE,
oewn-10758625-n,universal agent,gent,M,FALSE,
oewn-10655738-n,spinster,spinster,F,TRUE,
oewn-11074437-n,Hoffman,man,M,FALSE,
oewn-11074437-n,Dustin Hoffman,man,M,FALSE,
oewn-10967620-n,George Eastman,man,M,FALSE,
oewn-10967620-n,Eastman,man,M,FALSE,
oewn-09993154-n,coxswain,swain,M,FALSE,
oewn-09903961-n,pantryman,man,M,TRUE,
oewn-10658867-n,sporting man,man,M,TRUE,
oewn-10651127-n,special agent,gent,M,FALSE,
oewn-10459494-n,playboy,boy,M,TRUE,
oewn-10459494-n,playboy,boy,M,TRUE,
oewn-10283277-n,lineman,man,M,TRUE,
oewn-09865673-n,bedfellow,fellow,M,FALSE,
oewn-09865673-n,bedfellow,fellow,M,FALSE,
oewn-10787100-n,wardress,ess,F,TRUE,
oewn-10139148-n,games-master,master,M,FALSE,
oewn-10139148-n,games-mistress,mistress,F,TRUE,
oewn-10139148-n,games-mistress,mistress,F,TRUE,
oewn-10139148-n,games-mistress,mistress,F,TRUE,
oewn-10139148-n,games-mistress,ess,F,TRUE,
oewn-10569647-n,sandboy,boy,M,TRUE,
oewn-10569647-n,sandboy,boy,M,TRUE,
oewn-10159689-n,governess,ess,F,TRUE,
oewn-10216023-n,iceman,man,M,TRUE,
oewn-09782244-n,success,ess,F,FALSE,
oewn-10139987-n,garbage man,man,M,TRUE,
oewn-10139987-n,garbageman,man,M,TRUE,
oewn-10139987-n,dustman,man,M,TRUE,
oewn-10137072-n,gagman,man,M,TRUE,
oewn-10520091-n,queen dowager,dowager,F,TRUE,
oewn-09881589-n,boatswain,swain,M,FALSE,
oewn-09953671-n,college girl,girl,F,TRUE,
oewn-09953671-n,college girl,girl,F,TRUE,
oewn-09953671-n,college girl,girl,F,TRUE,
oewn-09979596-n,middleman,man,M,TRUE,
oewn-10551505-n,ringmaster,master,M,FALSE,
oewn-10420525-n,parlormaid,maid,F,TRUE,
oewn-10420525-n,parlourmaid,maid,F,TRUE,
oewn-10527285-n,rare bird,bird,F,FALSE,
oewn-10789977-n,water boy,boy,M,TRUE,
oewn-10789977-n,water boy,boy,M,TRUE,
oewn-10222754-n,Indian agent,gent,M,FALSE,
oewn-10489196-n,PR man,man,M,TRUE,
oewn-10489196-n,press agent,gent,M,FALSE,
oewn-10489196-n,public relations man,man,M,TRUE,
oewn-10489196-n,publicity man,man,M,TRUE,
oewn-10184590-n,headman,man,M,TRUE,
oewn-10184590-n,headsman,man,M,TRUE,
oewn-10565619-n,cracksman,man,M,TRUE,
oewn-09909644-n,camp follower,camp follower,F,FALSE,
oewn-09947594-n,churchman,man,M,TRUE,
oewn-09880801-n,sailor boy,boy,M,TRUE,
oewn-09880801-n,sailor boy,boy,M,TRUE,
oewn-09880801-n,navy man,man,M,TRUE,
oewn-09996708-n,crewman,man,M,TRUE,
oewn-10196310-n,hired man,man,M,TRUE,
oewn-09912467-n,police chief,chief,M,FALSE,
oewn-09952246-n,coastguardsman,man,M,TRUE,
oewn-10230706-n,middleman,man,M,TRUE,
oewn-10366935-n,nautch girl,girl,F,TRUE,
oewn-10366935-n,nautch girl,girl,F,TRUE,
oewn-10366935-n,nautch girl,girl,F,TRUE,
oewn-10497298-n,student nurse,nurse,F,TRUE,
oewn-10241190-n,Jesuit,suit,M,FALSE,
oewn-10742407-n,trainman,man,M,TRUE,
oewn-10742407-n,railroad man,man,M,TRUE,
oewn-10742407-n,railway man,man,M,TRUE,
oewn-10742407-n,railwayman,man,M,TRUE,
oewn-10462606-n,pipe fitter,fitter,M,FALSE,
oewn-10113427-n,fisherman,man,M,TRUE,
oewn-09902904-n,buster,buster,M,FALSE,
oewn-11068104-n,Hess,ess,F,FALSE,
oewn-11068104-n,Dame Myra Hess,ess,F,FALSE,
oewn-09900985-n,bushman,man,M,TRUE,
oewn-11286693-n,Rochambeau,beau,M,FALSE,
oewn-11286693-n,Rochambeau,beau,M,FALSE,
oewn-11286693-n,Comte de Rochambeau,beau,M,FALSE,
oewn-11286693-n,Comte de Rochambeau,beau,M,FALSE,
oewn-10129595-n,free agent,gent,M,FALSE,
oewn-10532713-n,rewrite man,man,M,TRUE,
oewn-11024857-n,Goldman,man,M,FALSE,
oewn-11024857-n,Emma Goldman,man,M,FALSE,
oewn-09914932-n,career man,man,M,TRUE,
oewn-10224540-n,infantryman,man,M,TRUE,
oewn-09982445-n,yard bird,yard bird,M,FALSE,
oewn-09982445-n,yard bird,bird,F,FALSE,
oewn-09982445-n,yardbird,yardbird,M,FALSE,
oewn-09982445-n,yardbird,bird,F,FALSE,
oewn-10264610-n,land agent,gent,M,FALSE,
oewn-11376631-n,Otho,ho,F,FALSE,
oewn-10157889-n,good guy,guy,M,TRUE,
oewn-10061492-n,early bird,bird,F,FALSE,
oewn-10773007-n,vigilance man,man,M,TRUE,
oewn-09764463-n,Oklahoman,man,M,FALSE,
oewn-11168738-n,Madonna,donna,F,FALSE,
oewn-09922184-n,cave man,man,M,TRUE,
oewn-09922184-n,caveman,man,M,TRUE,
oewn-10170076-n,insurgent,gent,M,FALSE,
oewn-10181947-n,modiste,modiste,F,FALSE,
oewn-10293135-n,underboss,boss,M,FALSE,
oewn-10683779-n,striptease,tease,F,FALSE,
oewn-10652848-n,witness,ess,F,FALSE,
oewn-10652848-n,looker,looker,F,FALSE,
oewn-11256033-n,Sir Isaac Pitman,man,M,FALSE,
oewn-11256033-n,Pitman,man,M,FALSE,
oewn-09996612-n,crewman,man,M,TRUE,
oewn-10407411-n,outfitter,fitter,M,FALSE,
oewn-10060037-n,Dutch uncle,uncle,M,TRUE,
oewn-09862831-n,bat boy,boy,M,TRUE,
oewn-09862831-n,bat boy,boy,M,TRUE,
oewn-10008135-n,dalesman,man,M,TRUE,
oewn-10107637-n,filibuster,buster,M,FALSE,
oewn-11313147-n,George Guess,ess,F,FALSE,
oewn-10308837-n,man,man,M,TRUE,
oewn-11081729-n,Housman,man,M,FALSE,
oewn-11081729-n,A. E. Housman,man,M,FALSE,
oewn-11081729-n,Alfred Edward Housman,man,M,FALSE,
oewn-09781176-n,customer's man,man,M,TRUE,
oewn-09899082-n,bullyboy,boy,M,TRUE,
oewn-09899082-n,bullyboy,boy,M,TRUE,
oewn-09955673-n,workfellow,fellow,M,FALSE,
oewn-09955673-n,workfellow,fellow,M,FALSE,
oewn-10615756-n,sidesman,man,M,TRUE,
oewn-11352063-n,Tasman,man,M,FALSE,
oewn-11352063-n,Abel Janszoon Tasman,man,M,FALSE,
oewn-11352063-n,Abel Tasman,man,M,FALSE,
oewn-10791957-n,webmaster,master,M,FALSE,
oewn-10593869-n,section man,man,M,TRUE,
oewn-09801838-n,alderman,man,M,TRUE,
oewn-10177912-n,Haman,man,M,FALSE,
oewn-09869006-n,sweetheart,sweetheart,F,FALSE,
oewn-09796453-n,agent,gent,M,FALSE,
oewn-10236360-n,hardwareman,man,M,TRUE,
oewn-10260211-n,odd fellow,fellow,M,FALSE,
oewn-10260211-n,odd fellow,fellow,M,FALSE,
oewn-10260211-n,queer bird,bird,F,FALSE,
oewn-10426650-n,patriarch,patriarch,M,TRUE,
oewn-10426650-n,patriarch,patriarch,M,TRUE,
oewn-10453501-n,ponce,ponce,M,FALSE,
oewn-10453501-n,fancy man,man,M,TRUE,
oewn-10068420-n,elder statesman,statesman,M,TRUE,
oewn-10068420-n,elder statesman,man,M,TRUE,
oewn-10178882-n,odd-job man,man,M,TRUE,
oewn-10178882-n,handyman,man,M,TRUE,
oewn-09917055-n,newsboy,boy,M,TRUE,
oewn-09917055-n,newsboy,boy,M,TRUE,
oewn-10288775-n,lockman,man,M,TRUE,
oewn-10288775-n,lockmaster,master,M,FALSE,
oewn-10349502-n,Monsignor,signor,M,FALSE,
oewn-10230873-n,houseman,man,M,TRUE,
oewn-10637750-n,sob sister,sister,F,FALSE,
oewn-10181460-n,hatchet man,man,M,TRUE,
oewn-11180666-n,Groucho,ho,F,FALSE,
oewn-10104986-n,swordsman,man,M,TRUE,
oewn-09793385-n,adman,man,M,FALSE,
oewn-10646919-n,soundman,man,M,TRUE,
oewn-10218378-n,idolatress,ess,F,FALSE,
oewn-10424974-n,past master,master,M,FALSE,
oewn-10734679-n,tomboy,boy,M,TRUE,
oewn-10734679-n,tomboy,boy,M,TRUE,
oewn-10014346-n,deaconess,ess,F,TRUE,
oewn-11335374-n,Steinman,man,M,FALSE,
oewn-11335374-n,David B. Steinman,man,M,FALSE,
oewn-11335374-n,David Barnard Steinman,man,M,FALSE,
oewn-10395493-n,old master,master,M,FALSE,
oewn-09632185-n,benefactress,actress,F,TRUE,
oewn-09632185-n,benefactress,ess,F,TRUE,
oewn-11201624-n,Comte de Mirabeau,beau,M,FALSE,
oewn-11201624-n,Comte de Mirabeau,beau,M,FALSE,
oewn-11201624-n,Mirabeau,beau,M,FALSE,
oewn-11201624-n,Mirabeau,beau,M,FALSE,
oewn-11067696-n,Hess,ess,F,FALSE,
oewn-11067696-n,Rudolf Hess,ess,F,FALSE,
oewn-11067696-n,Walther Richard Rudolf Hess,ess,F,FALSE,
oewn-10075655-n,foeman,man,M,TRUE,
oewn-10204124-n,hooker,hooker,F,FALSE,
oewn-11425433-n,Zeeman,man,M,FALSE,
oewn-11425433-n,Pieter Zeeman,man,M,FALSE,
oewn-10734333-n,toll agent,gent,M,FALSE,
oewn-10734333-n,tollman,man,M,TRUE,
oewn-10337375-n,militiaman,man,M,TRUE,
oewn-10400198-n,Orangeman,man,M,TRUE,
oewn-10803410-n,wireman,man,M,TRUE,
oewn-09880059-n,blood brother,blood brother,M,TRUE,
oewn-09880059-n,blood brother,brother,M,TRUE,
oewn-09778642-n,schoolman,man,M,TRUE,
oewn-11229418-n,Jessye Norman,man,M,FALSE,
oewn-11229418-n,Norman,man,M,FALSE,
oewn-11054870-n,Stephen Hawking,king,M,FALSE,
oewn-11054870-n,Stephen Hawking,king,M,FALSE,
oewn-11054870-n,Stephen William Hawking,king,M,FALSE,
oewn-11054870-n,Stephen William Hawking,king,M,FALSE,
oewn-11054870-n,Hawking,king,M,FALSE,
oewn-11054870-n,Hawking,king,M,FALSE,
oewn-10391029-n,office boy,boy,M,TRUE,
oewn-10391029-n,office boy,boy,M,TRUE,
oewn-09792668-n,resister,sister,F,FALSE,
oewn-10299827-n,master,master,M,FALSE,
oewn-10004490-n,customer agent,gent,M,FALSE,
oewn-10539702-n,Renaissance man,man,M,FALSE,
oewn-09837427-n,spaceman,man,M,TRUE,
oewn-10779867-n,votary,votary,M,FALSE,
oewn-10098113-n,paramour,paramour,F,FALSE,
oewn-10098113-n,fancy man,man,M,TRUE,
oewn-09732504-n,Dutchman,man,M,TRUE,
oewn-10766249-n,liegeman,man,M,TRUE,
oewn-09789352-n,claim agent,gent,M,FALSE,
oewn-10322977-n,matron,matron,F,TRUE,
oewn-10322977-n,matron,matron,F,TRUE,
oewn-10068293-n,elder statesman,statesman,M,TRUE,
oewn-10068293-n,elder statesman,man,M,TRUE,
oewn-09871587-n,bey,bey,M,FALSE,
oewn-10155983-n,gold digger,gold digger,F,FALSE,
oewn-10137865-n,gallows bird,bird,F,FALSE,
oewn-10810861-n,working man,man,M,TRUE,
oewn-10810861-n,workingman,man,M,TRUE,
oewn-10810861-n,workman,man,M,TRUE,
oewn-10684445-n,strongman,man,M,TRUE,
oewn-10499146-n,prodigal,gal,F,FALSE,
oewn-10865820-n,Ingmar Bergman,man,M,FALSE,
oewn-10865820-n,Bergman,man,M,FALSE,
oewn-10229738-n,insurgent,gent,M,FALSE,
oewn-11224952-n,John Henry Newman,man,M,FALSE,
oewn-11224952-n,Cardinal Newman,man,M,FALSE,
oewn-11224952-n,Newman,man,M,FALSE,
oewn-10588855-n,intelligence agent,gent,M,FALSE,
oewn-10588855-n,secret agent,gent,M,FALSE,
oewn-10553431-n,roadman,roadman,M,TRUE,
oewn-10553431-n,roadman,man,M,TRUE,
oewn-09955448-n,fellow,fellow,M,FALSE,
oewn-09955448-n,fellow,fellow,M,FALSE,
oewn-10356617-n,muffin man,man,M,TRUE,
oewn-10812808-n,matman,man,M,TRUE,
oewn-10087600-n,everyman,man,M,TRUE,
oewn-09659757-n,soul brother,brother,M,TRUE,
oewn-10702400-n,sweetheart,sweetheart,F,FALSE,
oewn-10342459-n,ape-man,man,M,FALSE,
oewn-10566190-n,crewman,man,M,TRUE,
oewn-09992602-n,cowboy,boy,M,TRUE,
oewn-09992602-n,cowboy,boy,M,TRUE,
oewn-09992602-n,cowboy,cowboy,M,TRUE,
oewn-10205301-n,horseman,horseman,M,TRUE,
oewn-10205301-n,horseman,man,M,TRUE,
oewn-10283628-n,linesman,man,M,TRUE,
oewn-10807040-n,wolf boy,boy,M,TRUE,
oewn-10807040-n,wolf boy,boy,M,TRUE,
oewn-10436654-n,false witness,ess,F,FALSE,
oewn-11349502-n,Tallchief,chief,M,FALSE,
oewn-11349502-n,Maria Tallchief,chief,M,FALSE,
oewn-10394240-n,oilman,man,M,TRUE,
oewn-10375148-n,freshman,man,M,FALSE,
oewn-10550146-n,rifleman,man,M,TRUE,
oewn-10123978-n,honcho,ho,F,FALSE,
oewn-09921806-n,cavalryman,man,M,TRUE,
oewn-10456474-n,pivot man,man,M,TRUE,
oewn-10047201-n,double agent,gent,M,FALSE,
oewn-09900347-n,burgomaster,master,M,FALSE,
oewn-10730902-n,timberman,man,M,TRUE,
oewn-09851898-n,baggageman,man,M,TRUE,
oewn-10229332-n,general agent,gent,M,FALSE,
oewn-10229332-n,insurance agent,gent,M,FALSE,
oewn-89388690-n,king,king,M,TRUE,
oewn-89388690-n,king,king,M,TRUE,
oewn-10365033-n,narcotics agent,gent,M,FALSE,
oewn-10152508-n,trencherman,man,M,TRUE,
oewn-10129431-n,free agent,gent,M,FALSE,
oewn-10344909-n,apotheosis,sis,F,FALSE,
oewn-10023138-n,den mother,mother,F,TRUE,
oewn-10023138-n,den mother,mother,F,TRUE,
oewn-11310643-n,Seaman,man,M,FALSE,
oewn-11310643-n,Elizabeth Cochrane Seaman,man,M,FALSE,
oewn-11310643-n,Elizabeth Seaman,man,M,FALSE,
oewn-10728625-n,third baseman,man,M,TRUE,
oewn-09951966-n,pitman,man,M,TRUE,
oewn-09717733-n,Chinaman,man,M,TRUE,
oewn-09898610-n,bull,bull,M,FALSE,
oewn-10771378-n,vice-regent,gent,M,FALSE,
oewn-10160449-n,graduate nurse,nurse,F,FALSE,
oewn-10160449-n,trained nurse,nurse,F,FALSE,
oewn-10105218-n,ferryman,man,M,TRUE,
oewn-10457357-n,plainclothesman,man,M,TRUE,
oewn-11067516-n,Hess,ess,F,FALSE,
oewn-11067516-n,Victor Francis Hess,ess,F,FALSE,
oewn-11067516-n,Victor Franz Hess,ess,F,FALSE,
oewn-11067516-n,Victor Hess,ess,F,FALSE,
oewn-10773949-n,ravisher,ravisher,F,FALSE,
oewn-89782767-n,first gentleman,gentleman,M,TRUE,
oewn-89782767-n,first gentleman,man,M,TRUE,
oewn-11370509-n,Jonathan Trumbull,bull,M,FALSE,
oewn-11370509-n,Trumbull,bull,M,FALSE,
oewn-10892092-n,Burgess,ess,F,FALSE,
oewn-10892092-n,Anthony Burgess,ess,F,FALSE,
oewn-10737570-n,tough guy,guy,M,TRUE,
oewn-10069171-n,lineman,man,M,TRUE,
oewn-10069171-n,linesman,man,M,TRUE,
oewn-10762538-n,utility man,man,M,TRUE,
oewn-10212645-n,huntsman,man,M,TRUE,
oewn-10621666-n,sister,sister,F,TRUE,
oewn-10738916-n,townsman,man,M,TRUE,
oewn-09797585-n,literary agent,gent,M,FALSE,
oewn-09987658-n,barrow-boy,boy,M,TRUE,
oewn-09987658-n,barrow-boy,boy,M,TRUE,
oewn-09987658-n,barrow-man,man,M,TRUE,
oewn-10334361-n,midshipman,man,M,TRUE,
oewn-10229140-n,instructress,ess,F,TRUE,
oewn-10048994-n,draftsman,man,M,TRUE,
oewn-10048994-n,draughtsman,man,M,TRUE,
oewn-09824747-n,bowman,man,M,TRUE,
oewn-10733335-n,toastmaster,master,M,FALSE,
oewn-09935109-n,chess master,master,M,FALSE,
oewn-10724535-n,thane,thane,M,TRUE,
oewn-09908991-n,cameraman,man,M,TRUE,
oewn-10711765-n,taskmaster,master,M,FALSE,
oewn-10633741-n,smasher,masher,M,FALSE,
oewn-10633741-n,smasher,smasher,F,FALSE,
oewn-10154390-n,godmother,mother,F,TRUE,
oewn-10154390-n,godmother,mother,F,TRUE,
oewn-09928935-n,character witness,ess,F,FALSE,
oewn-10613451-n,showman,man,M,TRUE,
oewn-10502980-n,property man,man,M,TRUE,
oewn-10502980-n,property master,master,M,FALSE,
oewn-10502980-n,propman,man,M,TRUE,
oewn-10597162-n,selling agent,gent,M,FALSE,
oewn-09914590-n,career girl,girl,F,TRUE,
oewn-09914590-n,career girl,girl,F,TRUE,
oewn-09914590-n,career girl,girl,F,TRUE,
oewn-09951794-n,coachman,man,M,TRUE,
oewn-10393500-n,agent,gent,M,FALSE,
oewn-10393500-n,federal agent,gent,M,FALSE,
oewn-10207609-n,hotelman,man,M,TRUE,
oewn-10122997-n,foreign agent,gent,M,FALSE,
oewn-10375912-n,newsagent,gent,M,FALSE,
oewn-10799781-n,witch,witch,F,TRUE,
oewn-10799781-n,witch,witch,F,TRUE,