Synset ID,Lemmas,Definition,New Definution,Man,Boy,Hypernym,Hypo Definition,Hypo Lemmas,Alt Definition,Alt Lemmas
oewn-10397093-n,ombudsman,a government appointee who investigates complaints by private persons against the government,,,,,,,,
oewn-10768791-n,"warhorse, stager, old hand, old stager, old-timer, oldtimer, veteran",an experienced person who has been through many battles; someone who has given long service,,,,,,,,
oewn-10106152-n,"fielder, fieldsman",a member of the cricket team that is fielding rather than batting,,,,,,,,
oewn-10550252-n,rifleman,someone skilled in the use of a rifle,,,,,,,,
oewn-09892601-n,brakeman,a railroad employee responsible for a train's brakes,,,,,,,,
oewn-10039277-n,"diver, underwater diver, frogman",someone who works underwater,,,,,,,,
oewn-10378021-n,night watchman,a watchman who works during the night,,,,,,,,
oewn-10115433-n,"flatfoot, patrolman",a policeman who patrols a given region,,,,,,,,
oewn-10566407-n,"saint, holy man, holy person, angel",person of exceptional holiness,,,,,,,,
oewn-10674608-n,"stevedore, dock worker, dock-walloper, docker, dockhand, dockworker, loader, longshoreman, lumper",a laborer who loads and unloads vessels in a port,,,,,,,,
oewn-10602198-n,"man, military personnel, serviceman, military man",someone who serves in the armed forces; a member of a military force,,,,,,,,
oewn-10007930-n,"dairy farmer, dairyman",the owner or manager of a dairy,,,,,,,,
oewn-09956514-n,"college boy, college man, collegian",a student (or former student) at a college or university,,,,,,,,
oewn-83226323-n,golf widower,a husband who is left alone much of the time because his wife is playing golf,,,,,,,,
oewn-09965916-n,company man,an employee whose first loyalty is to the company rather than to fellow workers,,,,,,,,
oewn-10183493-n,head linesman,a football official in charge of recording yardage gained or lost,,,,,,,,
oewn-09940867-n,"mark, gull, sucker, mug, soft touch, patsy, fall guy, fool, chump",a person who is gullible and easy to take advantage of,,,,,,,,
oewn-10822446-n,yardman,a laborer hired to do outdoor work (such as mowing lawns),,,,,,,,
oewn-10769021-n,"vet, veteran, ex-serviceman",a person who has served in the armed forces,,,,,,,,
oewn-10341412-n,"miracle man, miracle worker",a person who claims or is alleged to perform miracles,,,,,,,,
oewn-09850005-n,"backroom boy, brain truster",an expert adviser involved in making important decisions but usually lacking official status,,,,,,,,
oewn-09775831-n,"able seaman, able-bodied seaman",a seaman in the merchant marine; trained in special skills,,,,,,,,
oewn-10136924-n,"gagman, gagster, gagwriter",someone who writes comic material for public performers,,,,,,,,
oewn-10801360-n,"feral man, wild man",a person who is not socialized,,,,,,,,
oewn-10483744-n,"sermoniser, sermonizer, preacher, preacher man",someone whose occupation is preaching the gospel,,,,,,,,
oewn-10607214-n,sheepman,a man who raises (or tends) sheep,,,,,,,,
oewn-10739341-n,townsman,a person from the same town as yourself,,,,,,,,
oewn-10680322-n,"second banana, straight man",a performer who acts as stooge to a comedian,,,,,,,,
oewn-10550684-n,"right-hand man, chief assistant, man Friday",the most helpful assistant,,,,,,,,
oewn-09852122-n,bagman,a racketeer assigned to collect or distribute payoff money,,,,,,,,
oewn-10594533-n,"seducer, ladies' man, lady killer",a man who takes advantage of women,,,,,,,,
oewn-09939148-n,choirboy,a boy who sings in a choir,,,,,,,,
oewn-10337542-n,milkman,someone who delivers milk,,,,,,,,
oewn-10616499-n,signalman,a railroad employee in charge of signals and point in a railroad yard,,,,,,,,
oewn-09905221-n,cabin boy,a young man acting as a servant on a ship,,,,,,,,
oewn-10560292-n,roundsman,a workman employed to make rounds (to deliver goods or make inspections or so on),,,,,,,,
oewn-09805332-n,altar boy,a boy serving as an acolyte,,,,,,,,
oewn-10288119-n,liveryman,a worker in a livery stable,,,,,,,,
oewn-09992476-n,cowboy,someone who is reckless or irresponsible (especially in driving vehicles),,,,,,,,
oewn-10306552-n,"maltman, maltster",a maker of malt,,,,,,,,
oewn-09928136-n,chapman,archaic term for an itinerant peddler,,,,,,,,
oewn-10823295-n,"yeoman, yeoman of the guard, beefeater",officer in the (ceremonial) bodyguard of the British monarch,,,,,,,,
oewn-10456781-n,"placeman, placeseeker",a disparaging term for an appointee,,,,,,,,
oewn-10712548-n,"internal revenue agent, tax collector, taxman, collector of internal revenue, exciseman",someone who collects taxes for the government,,,,,,,,
oewn-09863124-n,batman,an orderly assigned to serve a British military officer,,,,,,,,
oewn-10684629-n,strongman,a man who performs feats of strength at a fair or circus,,,,,,,,
oewn-09749546-n,"Scandinavian, Norse, Northman",an inhabitant of Scandinavia,,,,,,,,
oewn-10183618-n,"headman, tribal chief, chief, chieftain",the head of a tribe or clan,,,,,,,,
oewn-10153370-n,"G-man, government man, FBI agent",a special law-enforcement agent of the Federal Bureau of Investigation,,,,,,,,
oewn-10007849-n,dairyman,a man who works in a dairy,,,,,,,,
oewn-09878963-n,"blaster, chargeman",a workman employed to blast with explosives,,,,,,,,
oewn-10480626-n,"poulterer, poultryman",a dealer in poultry and poultry products,,,,,,,,
oewn-09886717-n,border patrolman,someone who patrols the borders of a country,,,,,,,,
oewn-10240156-n,"jazz musician, jazzman",a musician who plays or composes jazz music,,,,,,,,
oewn-09896590-n,"brother, comrade",used as a term of address for those male persons engaged in the same movement,,,,,,,,
oewn-10765000-n,"man, gentleman, gentleman's gentleman, valet, valet de chambre",a manservant who acts as a personal attendant to his employer,,,,,,,,
oewn-09903961-n,"butler, pantryman",a manservant (usually the head servant of a household) who has charge of wines and the table,,,,,,,,
oewn-10658867-n,sporting man,someone who leads a merry existence; especially a gambler on the outcome of sporting events,,,,,,,,
oewn-10459494-n,"playboy, Corinthian, man-about-town",a man devoted to the pursuit of pleasure,,,,,,,,
oewn-10283277-n,lineman,the surveyor who marks positions with a range pole,,,,,,,,
oewn-10569647-n,sandboy,a young peddler of sand; used now only to express great happiness in ‘happy as a sandboy’,,,,,,,,
oewn-10216023-n,iceman,someone who cuts and delivers ice,,,,,,,,
oewn-10139987-n,"garbage carter, garbage collector, garbage hauler, garbage man, garbageman, dustman, refuse collector",someone employed to collect and dispose of refuse,,,,,,,,
oewn-10137072-n,"gagman, standup comedian",a comedian who uses gags,,,,,,,,
oewn-09979596-n,"contact, middleman",a person who is in a position to give you special assistance,,,,,,,,
oewn-10789977-n,"water boy, waterer",an assistant who supplies drinking water,,,,,,,,
oewn-10489196-n,"PR man, press agent, public relations man, publicity man",someone employed to arrange publicity (for a firm or a public figure),,,,,,,,
oewn-10184590-n,"headman, headsman",an executioner who beheads the condemned person,,,,,,,,
oewn-10565619-n,"safebreaker, safecracker, cracksman",a thief who breaks open safes to steal valuable contents,,,,,,,,
oewn-09947594-n,"divine, churchman, cleric, ecclesiastic",a clergyman or other person in religious orders,,,,,,,,
oewn-09880801-n,"sailor, sailor boy, bluejacket, navy man",a serviceman in the navy,,,,,,,,
oewn-09996708-n,"crew member, crewman",a member of a flight crew,,,,,,,,
oewn-10196310-n,"hand, hired hand, hired man",a hired laborer on a farm or ranch,,,,,,,,
oewn-09952246-n,coastguardsman,a member of a coastguard,,,,,,,,
oewn-10230706-n,"interlocutor, middleman",the performer in the middle of a minstrel line who engages the others in talk,,,,,,,,
oewn-10742407-n,"trainman, railroad man, railroader, railway man, railwayman",an employee of a railroad,,,,,,,,
oewn-10113427-n,"fisher, fisherman",someone whose occupation is catching fish,,,,,,,,
oewn-09900985-n,bushman,a dweller in the Australian bush country,,,,,,,,
oewn-10532713-n,"redact, redactor, reviser, rewrite man, rewriter",someone who puts text into appropriate form for publication,,,,,,,,
oewn-09914932-n,career man,a man who is a careerist,,,,,,,,
oewn-10224540-n,"infantryman, foot soldier, footslogger, marcher",fights on foot with small arms,,,,,,,,
oewn-10157889-n,good guy,any person who is on your side,,,,,,,,
oewn-10773007-n,"vigilance man, vigilante",member of a vigilance committee,,,,,,,,
oewn-09922184-n,"troglodyte, cave dweller, cave man, caveman",someone who lives in a cave,,,,,,,,
oewn-09996612-n,crewman,a member of a work crew,,,,,,,,
oewn-10060037-n,Dutch uncle,a counselor who admonishes frankly and sternly,,,,,,,,
oewn-09862831-n,bat boy,(baseball) a boy who takes care of bats and other baseball equipment,,,,,,,,
oewn-10008135-n,dalesman,a person who lives in the dales of northern England,,,,,,,,
oewn-10308837-n,man,a male subordinate,,,,,,,,
oewn-09781176-n,"registered representative, account executive, account representative, customer's broker, customer's man",someone in charge of a client's account for an advertising agency or brokerage or other service business,,,,,,,,
oewn-09899082-n,bullyboy,a swaggering tough; usually one acting as an agent of a political faction,,,,,,,,
oewn-10615756-n,sidesman,(Church of England) an assistant to the churchwarden; collects offerings of money in the church,,,,,,,,
oewn-10593869-n,section man,someone who teaches a section of a large college course,,,,,,,,
oewn-09801838-n,alderman,a member of a municipal legislative body (as a city council),,,,,,,,
oewn-10236360-n,"ironmonger, hardwareman",someone who sells hardware,,,,,,,,
oewn-10426650-n,patriarch,title for the heads of the Eastern Orthodox Churches (in Istanbul and Alexandria and Moscow and Jerusalem),,,,,,,,
oewn-10453501-n,"pandar, pander, panderer, pimp, ponce, procurer, fancy man",someone who procures customers for whores (in England they call a pimp a ponce),,,,,,,,
oewn-10068420-n,elder statesman,any influential person whose advice is highly respected,,,,,,,,
oewn-10178882-n,"odd-job man, handyman, jack of all trades",a man skilled in various odd jobs and other small tasks,,,,,,,,
oewn-09917055-n,"carrier, newsboy",a boy who delivers newspapers,,,,,,,,
oewn-10288775-n,"lockkeeper, lockman, lockmaster",a worker in charge of a lock (on a canal),,,,,,,,
oewn-10230873-n,"intern, interne, houseman, medical intern",an advanced student or graduate in medicine gaining supervised practical experience,,,,,,,,
oewn-10181460-n,"hatchet man, enforcer",one whose job it is to execute unpleasant tasks for a superior,,,,,,,,
oewn-10104986-n,"swordsman, fencer",someone skilled at fencing,,,,,,,,
oewn-10646919-n,soundman,a technician in charge of amplifying sound or producing sound effects (as for a TV or radio broadcast),,,,,,,,
oewn-10734679-n,"romp, hoyden, tomboy",a girl who behaves in a boyish manner,,,,,,,,
oewn-10075655-n,"opposition, enemy, foe, foeman",an armed adversary (especially a member of an opposing military force),,,,,,,,
oewn-10734333-n,"toll agent, toll collector, toll taker, toller, tollgatherer, tollkeeper, tollman",someone employed to collect tolls,,,,,,,,
oewn-10337375-n,militiaman,a member of the militia; serves only during emergencies,,,,,,,,
oewn-10400198-n,Orangeman,a member of a society founded in Ireland in 1795 to uphold Protestantism and the British sovereign,,,,,,,,
oewn-10803410-n,"wireman, wirer",a worker who installs and repairs electric wiring,,,,,,,,
oewn-09880059-n,blood brother,a male sworn (usually by a ceremony involving the mingling of blood) to treat another as his brother,,,,,,,,
oewn-09778642-n,"schoolman, academician",a scholar who is skilled in academic disputation,,,,,,,,
oewn-10391029-n,office boy,a young man who is employed to do odd jobs in a business office,,,,,,,,
oewn-09837427-n,"spaceman, astronaut, cosmonaut",a person trained to travel in a spacecraft,,,,,,,,
oewn-10098113-n,"paramour, fancy man",a woman's lover,,,,,,,,
oewn-09732504-n,"Hollander, Dutchman, Netherlander",a native or inhabitant of Holland,,,,,,,,
oewn-10766249-n,"feudatory, liege, liege subject, liegeman, vassal",a person holding a fief; a person who owes allegiance and service to a feudal lord,,,,,,,,
oewn-10068293-n,elder statesman,an elderly statesman whose advice is sought be government leaders,,,,,,,,
oewn-10810861-n,"working man, working person, workingman, workman",an employee who performs manual or industrial labor,,,,,,,,
oewn-10684445-n,strongman,a powerful political figure who rules by the exercise of force or violence,,,,,,,,
oewn-10553431-n,"road mender, roadman",a workman who is employed to repair roads,,,,,,,,
oewn-10356617-n,muffin man,formerly an itinerant peddler of muffins,,,,,,,,
oewn-10812808-n,"grappler, wrestler, matman",combatant who tries to throw opponent to the ground,,,,,,,,
oewn-10087600-n,everyman,the ordinary person,,,,,,,,
oewn-09659757-n,soul brother,a fellow Black man,,,,,,,,
oewn-10566190-n,"sailor, crewman",any member of a ship's crew,,,,,,,,
oewn-09992602-n,"rodeo rider, cowboy",a performer who gives exhibitions of riding and roping and bulldogging,,,,,,,,
oewn-10205301-n,"horse fancier, horseman",a person who breeds and cares for horses,,,,,,,,
oewn-10283628-n,linesman,"official (in tennis, soccer, football, etc.) who assists the referee in some way (especially by watching for out of bounds or offside)",,,,,,,,
oewn-10807040-n,wolf boy,a male person assumed to have been raised by wolves,,,,,,,,
oewn-10394240-n,oilman,a worker who produces or sells petroleum,,,,,,,,
oewn-10550146-n,rifleman,a soldier whose weapon is a rifle,,,,,,,,
oewn-09921806-n,"trooper, cavalryman",a soldier mounted on horseback,,,,,,,,
oewn-10456474-n,"pivot, pivot man",the person in a rank around whom the others wheel and maneuver,,,,,,,,
oewn-10730902-n,timberman,an owner or manager of a company that is engaged in lumbering,,,,,,,,
oewn-09851898-n,baggageman,an attendant who takes care of baggage,,,,,,,,
oewn-89388690-n,king,the husband or widower of a queen,,,,,,,,
oewn-10152508-n,"glutton, gourmand, gourmandizer, trencherman",a person who is devoted to eating and drinking to excess,,,,,,,,
oewn-10728625-n,"third baseman, third sacker",(baseball) the person who plays third base,,,,,,,,
oewn-09951966-n,"pitman, coal miner, collier",someone who works in a coal mine,,,,,,,,
oewn-09717733-n,"Chinaman, chink",(ethnic slur) offensive term for a person of Chinese descent,,,,,,,,
oewn-10105218-n,ferryman,a man who operates a ferry,,,,,,,,
oewn-10457357-n,plainclothesman,a detective who wears civilian clothes on duty,,,,,,,,
oewn-89782767-n,first gentleman,the husband of a chief executive,,,,,,,,
oewn-10737570-n,"tough guy, plug-ugly",someone who bullies weaker people,,,,,,,,
oewn-10069171-n,"lineman, linesman, electrician",a person who installs or repairs electrical or telephone lines,,,,,,,,
oewn-10762538-n,utility man,a workman expected to serve in any capacity when called on,,,,,,,,
oewn-10212645-n,"hunter, huntsman",someone who hunts game,,,,,,,,
oewn-10738916-n,"towner, townsman",a resident of a town or city,,,,,,,,
oewn-09987658-n,"barrow-boy, barrow-man, costermonger",a hawker of fruit and vegetables from a barrow,,,,,,,,
oewn-10334361-n,midshipman,a temporary rank held by young naval officers in training,,,,,,,,
oewn-10048994-n,"draftsman, draftsperson, draughtsman",a skilled worker who draws plans of buildings or machines,,,,,,,,
oewn-09824747-n,"bowman, archer",a person who is expert in the use of a bow and arrow,,,,,,,,
oewn-10724535-n,thane,a man ranking above an ordinary freeman and below a noble in Anglo-Saxon England (especially one who gave military service in exchange for land),,,,,,,,
oewn-09908991-n,"camera operator, cameraman, cinematographer",a photographer who operates a movie camera,,,,,,,,
oewn-10613451-n,showman,a person skilled at making effective presentations,,,,,,,,
oewn-10502980-n,"property man, property master, propman",member of the stage crew in charge of properties,,,,,,,,
oewn-09951794-n,coachman,a man who drives a coach (or carriage),,,,,,,,
oewn-10207609-n,"hosteller, hotel manager, hotelier, hotelkeeper, hotelman",an owner or manager of hotels,,,,,,,,
