Synset ID,Lemmas,Definition,New Definition,Man,Boy,Hypernym,Hypo Definition,Hypo Lemmas,Alt Definition,Alt Lemmas,Generic Lemma,
oewn-10325469-n,"medical man, medical practitioner",someone who practices medicine,,FALSE,FALSE,,a man who practices medicine,medical man,a woman who practices medicine,medical woman,,
oewn-10709764-n,"tally clerk, tallyman",one who keeps a tally of quantity or weight of goods produced or shipped or received,,FALSE,FALSE,,a male tally clerk,tallyman,a female tally clerk,tallywoman,,
oewn-10394828-n,old boy,a former male pupil of a school,,TRUE,FALSE,,,,,,,
oewn-09859605-n,"king, power, baron, big businessman, business leader, top executive, tycoon, magnate, mogul",a very wealthy or powerful businessman,a very wealthy or powerful businessperson,FALSE,FALSE,,a very wealthy or powerful businessman,big businessman,a very wealthy or powerful businesswoman,big businesswoman,,
oewn-10020810-n,"deliverer, delivery boy, deliveryman",someone employed to make deliveries,,FALSE,FALSE,,a man employed to make deliveries,deliveryman,a woman employed to make deliveries,delierywoman,,
oewn-10302734-n,"carrier, postman, letter carrier, mail carrier, mailman",a man who delivers the mail,a person who delivers the mail,FALSE,FALSE,,a man who delivers the mail,"postman, mailman",a woman who delivers the mail,"postwoman, mailwoman",,
oewn-10027908-n,"station keeper, desk sergeant, deskman",the police sergeant on duty in a police station,,FALSE,FALSE,,a male desk sergeant,deskman,a female desk sergeant,deskwoman,,
oewn-10755916-n,uncle,a source of help and advice and encouragement,,TRUE,FALSE,,,,,,,
oewn-10678481-n,"fireman, stoker",a laborer who tends fires (as on a coal-fired train or steamship),,FALSE,FALSE,,a male laborer who tends fires (as on a coal-fired train or steamship),fireman,a female laborer who tends fires (as on a coal-fired train or steamship),firewoman,,
oewn-10074989-n,"conjure man, conjurer, conjuror",a witch doctor who practices conjury,,FALSE,FALSE,,a male witch doctor who practices conjury,conjure man,a female witch doctor who practices conjury,conjure woman,,
oewn-10283108-n,lineman,one of the players on the line of scrimmage,,TRUE,FALSE,,,,,,,
oewn-10411115-n,"pageboy, page",a boy who is employed to run errands,,FALSE,TRUE,,,,,,,
oewn-10823190-n,yeoman,in former times was free and cultivated his own land,,TRUE,FALSE,,,,,,,
oewn-10288524-n,lobsterman,a person whose occupation is catching lobsters,,FALSE,FALSE,,a male person whose occupation is catching lobsters,lobsterman,a female person whose occupation is catching lobsters,lobsterwoman,lobster worker,
oewn-10822557-n,yardman,worker in a railway yard,,FALSE,FALSE,,a male worker in a railway yard,yardman,a female worker in a railway yard,yardwoman,yard worker,
oewn-10169935-n,guardsman,a soldier who is a member of a unit called ‘the guard’ or ‘guards’,,FALSE,FALSE,,a male soldier who is a member of a unit called ‘the guard’ or ‘guards’,guardsman,a female soldier who is a member of a unit called ‘the guard’ or ‘guards’,guardswoman,guard,
oewn-10258446-n,"bachelor, bachelor-at-arms, knight bachelor",a knight of the lowest order; could display only a pennon,,TRUE,FALSE,,,,,,,
oewn-10787187-n,"warehouseman, warehouser",a workman who manages or works in a warehouse,,FALSE,FALSE,,a male workman who manages or works in a warehouse,warehouseman,a female workman who manages or works in a warehouse,warehousewoman,,
oewn-10446513-n,"photographer, lensman",someone who takes photographs professionally,,FALSE,FALSE,,a man who takes photographs professionally,lensman,a woman who takes photographs professionally,lenswoman,,
oewn-10171603-n,"gun, torpedo, shooter, gun for hire, gunman, gunslinger, hired gun, hit man, hitman, triggerman",a professional killer who uses a gun,,FALSE,FALSE,,a male professional killer who uses a gun,"gunman, hit man, hitman",a female professional killer who uses a gun,"gunwoman, hit woman, hitwoman",,
oewn-10191239-n,"herder, herdsman, drover",someone who drives a herd,,FALSE,FALSE,,a man who drives a herd,herdsman,a woman who drives a herd,herdswoman,,
oewn-10111420-n,"fireman, fire fighter, fire-eater, firefighter",a member of a fire department who tries to extinguish fires,,FALSE,FALSE,,a male member of a fire department who tries to extinguish fires,fireman,a female member of a fire department who tries to extinguish fires,firewoman,,
oewn-10431296-n,"hawker, packman, peddler, pedlar, pitchman",someone who travels about selling his wares (as on the streets or at carnivals),,FALSE,FALSE,,a man who travels about selling his wares (as on the streets or at carnivals),packman,a woman who travels about selling his wares (as on the streets or at carnivals),packwoman,,
oewn-09766660-n,"Welsh, Cambrian, Cymry, Welshman",a native or resident of Wales,,FALSE,FALSE,,a male native or resident of Wales,Welshman,a female native or resident of Wales,Welshwoman,,
oewn-10331042-n,"messenger boy, errand boy",a boy who earns money by running errands,,FALSE,TRUE,,,,,,,
oewn-10584088-n,"scribe, scribbler, penman",informal terms for journalists,,FALSE,FALSE,,informal terms for male journalists,penman,informal terms for female journalists,penwoman,,
oewn-10395389-n,old man,(slang) boss,,TRUE,FALSE,,,,,,,
oewn-09686910-n,"Injun, Redskin, red man",(slang) offensive term for Native Americans,,FALSE,FALSE,,(slang) offensive term for male Native Americans,red man,(slang) offensive term for female Native Americans,red woman,,
oewn-09946909-n,"reverend, clergyman, man of the cloth",a member of the clergy and a spiritual leader of the Christian Church,,FALSE,FALSE,,a male member of the clergy and a spiritual leader of the Christian Church,"clergyman, man of the cloth",a female member of the clergy and a spiritual leader of the Christian Church,"clergywoman, woman of the cloth",,
oewn-80620228-n,trophy husband,a husband who is an attractive young man; seldom the first husband of an affluent older woman,,FALSE,FALSE,10213586-n,,,,,,
oewn-10290913-n,"picket, lookout, watch, scout, sentinel, sentry, spotter, lookout man",a person employed to keep watch for some anticipated event,,FALSE,FALSE,,a male person employed to keep watch for some anticipated event,lookout man,a female person employed to keep watch for some anticipated event,lookout woman,,
oewn-10140190-n,"gardener, nurseryman",someone who takes care of a garden,,FALSE,FALSE,,a man who takes care of a garden,nurseryman,a woman who takes care of a garden,nurserywoman,,
oewn-09922064-n,"trooper, cavalryman",a soldier in a motorized army unit,,FALSE,FALSE,,a male soldier in a motorized army unit,cavalryman,a female soldier in a motorized army unit,cavalrywoman,,
oewn-10457465-n,plainsman,an inhabitant of a plains region (especially the Great Plains of North America),,FALSE,FALSE,,a male inhabitant of a plains region (especially the Great Plains of North America),plainsman,a female inhabitant of a plains region (especially the Great Plains of North America),plainswoman,plains inhabitant,
oewn-10673118-n,"steelmaker, steelman, steelworker",a worker engaged in making steel,,FALSE,FALSE,,a male worker engaged in making steel,steelman,a female worker engaged in making steel,steelwoman,,
oewn-10269156-n,"peace officer, law officer, lawman",an officer of the law,,FALSE,FALSE,,a male officer of the law,lawman,a female officer of the law,lawwoman,,
oewn-10467896-n,pointsman,a policeman stationed at an intersection to direct traffic,,FALSE,FALSE,80600405-n,,,a policewoman stationed at an intersection to direct traffic,pointswoman,,
oewn-10329163-n,"wise man, mentor",a wise and trusted guide and advisor,,FALSE,FALSE,,a male wise and trusted guide and advisor,wise man,a female wise and trusted guide and advisor,wise woman,,
oewn-09893070-n,"breaker, ledgeman",a quarry worker who splits off blocks of stone,,FALSE,FALSE,,a male quarry worker who splits off blocks of stone,ledgeman,a female quarry worker who splits off blocks of stone,ledgewoman,,
oewn-09896358-n,brother,a male person who is a fellow member (of a fraternity or religion or other group),,TRUE,FALSE,,,,,,,
oewn-10574739-n,"scapegoat, whipping boy",someone who is punished for the errors of others,,FALSE,FALSE,,a man who is punished for the errors of others,whipping boy,a woman who is punished for the errors of others,whipping girl,,
oewn-10394351-n,oilman,a person who owns or operates oil wells,,FALSE,FALSE,,a male person who owns or operates oil wells,oilman,a female person who owns or operates oil wells,oil woman,oil operator,
oewn-10569809-n,sandwichman,a person with advertising boards hanging from the shoulders,,FALSE,FALSE,,a male person with advertising boards hanging from the shoulders,sandwichman,a female person with advertising boards hanging from the shoulders,sandwichwoman,,
oewn-10810024-n,"woodman, woodsman",someone who lives in the woods,,FALSE,FALSE,,a man who lives in the woods,"woodman, woodsman",a woman who lives in the woods,woodswoman,,woodwoman unattested
oewn-10479599-n,"potboy, potman",a worker in an inn or public house who serves customers and does various chores,,FALSE,FALSE,,a male worker in an inn or public house who serves customers and does various chores,"potboy, potman",a female worker in an inn or public house who serves customers and does various chores,pot-girl,,
oewn-89433552-n,counterman,a male who attends a counter (as in a diner),,FALSE,FALSE,,a male male who attends a counter (as in a diner),counterman,a female male who attends a counter (as in a diner),counterwoman,counterperson,
oewn-10295742-n,"lumberjack, faller, feller, logger, lumberman",a person who fells trees,,FALSE,FALSE,,a male person who fells trees,lumberman,a female person who fells trees,lumberwoman,,
oewn-10677940-n,"stock farmer, stock raiser, stockman",farmer who breed or raises livestock,,FALSE,FALSE,,male farmer who breed or raises livestock,stockman,female farmer who breed or raises livestock,stockwoman,,
oewn-09972962-n,"henchman, partner in crime, collaborator, confederate",someone who assists in a plot,,FALSE,FALSE,,a man who assists in a plot,henchman,a woman who assists in a plot,henchwoman,,
oewn-10539477-n,remittance man,an exile living on money sent from home,,FALSE,FALSE,,a male exile living on money sent from home,remittance man,a female exile living on money sent from home,remittance woman,remittance person,
oewn-10789727-n,"security guard, watcher, watchman",a guard who keeps watch,,FALSE,FALSE,,a male guard who keeps watch,watchman,a female guard who keeps watch,watchwoman,,
oewn-10284625-n,"linkboy, linkman",(formerly) an attendant hired to carry a torch for pedestrians in dark streets,,TRUE,FALSE,,,,,,,
oewn-10110633-n,"fingerprint expert, fingerprint man, fingerprint specialist",a specialist in identifying fingerprints,,FALSE,FALSE,,a male specialist in identifying fingerprints,fingerprint man,a female specialist in identifying fingerprints,fingerprint woman,,
oewn-10717864-n,"TV newsman, TV reporter, television newscaster, television reporter",someone who reports news stories via television,,FALSE,FALSE,,a man who reports news stories via television,TV newsman,a woman who reports news stories via television,TV newswoman,,
oewn-10199158-n,"hod carrier, hodman",a laborer who carries supplies to masons or bricklayers,,FALSE,FALSE,,a male laborer who carries supplies to masons or bricklayers,hodman,,,,hodwoman is unattested
oewn-09812410-n,"anchor, anchorman, anchorperson",a television reporter who coordinates a broadcast to which several correspondents contribute,,FALSE,FALSE,,a male television reporter who coordinates a broadcast to which several correspondents contribute,anchorman,a female television reporter who coordinates a broadcast to which several correspondents contribute,anchorwoman,,
oewn-10179208-n,hangman,an executioner who hangs the condemned person,a male executioner who hangs the condemned person,TRUE,FALSE,,,,a female executioner who hangs the condemned person,hangwoman,,
oewn-09744816-n,"Norse, Norwegian, Norseman",a native or inhabitant of Norway,,FALSE,FALSE,,a male native or inhabitant of Norway,Norseman,a female native or inhabitant of Norway,Norsewoman,,
oewn-10667676-n,"backup, relief, substitute, stand-in, backup man, reliever, fill-in",someone who takes the place of another (as when things get dangerous or difficult),,FALSE,FALSE,,a man who takes the place of another (as when things get dangerous or difficult),backup man,a woman who takes the place of another (as when things get dangerous or difficult),backup woman,,
oewn-10611357-n,shop boy,a young male shop assistant,,FALSE,TRUE,,,,,,,
oewn-10524138-n,"rafter, raftman, raftsman",someone who travels by raft,,FALSE,FALSE,,a man who travels by raft,"raftman, raftsman",a woman who travels by raft,raftswoman,,raftwoman is unattested
oewn-09921470-n,"beef man, cattleman, cow man",a man who raises (or tends) cattle,,TRUE,FALSE,,,,a woman who raises (or tends) cattle,cattlewoman,,
oewn-10703076-n,"swineherd, pigman",a herder or swine,,FALSE,FALSE,,a male herder or swine,pigman,,,,
oewn-10181609-n,"iceman, hatchet man",a professional killer,a male professional killer,TRUE,FALSE,,,,,,,
oewn-10121750-n,footman,a man employed as a servant in a large establishment (as a palace) to run errands and do chores,,TRUE,FALSE,,,,,,,
oewn-10314263-n,"gob, sea dog, seafarer, seaman, old salt, Jack, Jack-tar, tar, mariner",a man who serves as a sailor,,TRUE,FALSE,,,,,,,
oewn-10224757-n,doughboy,an American infantryman in World War I,,TRUE,FALSE,,,,,,,
oewn-10718758-n,"tellurian, worldling, earthling, earthman",an inhabitant of the earth,,FALSE,FALSE,,a male inhabitant of the earth,earthman,a female inhabitant of the earth,earthwoman,,
oewn-10658757-n,"sporting man, outdoor man",someone who enjoys outdoor activities,,FALSE,FALSE,,a man who enjoys outdoor activities,"sporting man, outdoor man",a woman who enjoys outdoor activities,"sporting woman, outdoor woman",,
oewn-10462389-n,"ploughman, plower, plowman",a man who plows,,FALSE,FALSE,,a male man who plows,"ploughman, plowman",a female man who plows,"ploughwoman, plowwoman",,
oewn-10611560-n,"shopkeeper, storekeeper, tradesman, market keeper",a merchant who owns or manages a shop,,FALSE,FALSE,,a male merchant who owns or manages a shop,tradesman,a female merchant who owns or manages a shop,tradeswoman,,
oewn-09633435-n,"common man, common person, commoner",a person who holds no title,,FALSE,FALSE,,a male person who holds no title,common man,a female person who holds no title,common woman,,
oewn-09903843-n,"butcher, meatman",a retailer of meat,,FALSE,FALSE,,a male retailer of meat,meatman,,,,Not attested
oewn-10156479-n,"golf player, golfer, linksman",someone who plays the game of golf,,FALSE,FALSE,,a man who plays the game of golf,linksman,a woman who plays the game of golf,linkswoman,,
oewn-09994955-n,"crafter, craftsman",a creator of great skill in the manual arts,,FALSE,FALSE,,a male creator of great skill in the manual arts,craftsman,a female creator of great skill in the manual arts,craftswoman,,
oewn-10201076-n,homeboy,a male friend from your neighborhood or hometown,,TRUE,FALSE,,,,,,,
oewn-10776505-n,visiting fireman,an important or distinguished visitor,,FALSE,FALSE,,a male important or distinguished visitor,visiting fireman,a female important or distinguished visitor,visiting firewoman,visting firefighter,
oewn-10048793-n,"drawer, draftsman",an artist skilled at drawing,,FALSE,FALSE,,a male artist skilled at drawing,draftsman,a female artist skilled at drawing,draftswoman,,
oewn-10625393-n,"skilled worker, skilled workman, trained worker",a worker who has acquired special skills,,FALSE,FALSE,,a male worker who has acquired special skills,skilled workman,a female worker who has acquired special skills,skilled workwoman,,
oewn-10423378-n,"party liner, party man",a member of a political party who follows strictly the party line,,FALSE,FALSE,,a male member of a political party who follows strictly the party line,party man,a female member of a political party who follows strictly the party line,party woman,,
oewn-10770579-n,vice chairman,one ranking below or serving in the place of a chairman,,FALSE,FALSE,,a man ranking below or serving in the place of a chairman,vice chairman,a woman ranking below or serving in the place of a chairman,vice chairwoman,"vice chair, vice chairperson",Vice chairman is not a hyponym of chairman!
oewn-10195138-n,"highjacker, highwayman, hijacker, road agent",a holdup man who stops a vehicle and steals from it,someone stops a vehicle and steals from it,FALSE,FALSE,,a holdup man who stops a vehicle and steals from it,highwayman,a holdup woman who stops a vehicle and steals from it,highwaywoman,,
oewn-09864306-n,"beadsman, bedesman",a person who is paid to pray for the soul of another,,FALSE,FALSE,,a male person who is paid to pray for the soul of another,"beadsman, bedesman",a female person who is paid to pray for the soul of another,"beadswoman, bedeswoman",,Historical but attested as female
oewn-10141371-n,gasman,someone employed by a gas company,,FALSE,FALSE,,a man employed by a gas company,gasman,a woman employed by a gas company,gaswoman,gas worker,
oewn-10314614-n,"sharpshooter, crack shot, marksman",someone skilled in shooting,,FALSE,FALSE,,a man skilled in shooting,marksman,a woman skilled in shooting,markswoman,,
oewn-10537787-n,"fireman, relief pitcher, reliever",a pitcher who does not start the game,,FALSE,FALSE,,a male pitcher who does not start the game,fireman,a female pitcher who does not start the game,firewoman,,
oewn-09900824-n,"busboy, waiter's assistant",a restaurant attendant who sets tables and assists waiters and clears away dirty dishes,,FALSE,FALSE,,a male restaurant attendant who sets tables and assists waiters and clears away dirty dishes,busboy,,,,
oewn-10200554-n,"stickup man, holdup man",an armed thief,,FALSE,FALSE,,a male armed thief,"stickup man, holdup man",a female armed thief,"stickup woman, holdup woman",,
oewn-10046278-n,"porter, gatekeeper, ostiary, hall porter, door guard, doorkeeper, doorman",someone who guards an entrance,,FALSE,FALSE,,a man who guards an entrance,doorman,a woman who guards an entrance,doorwoman,,
oewn-10741786-n,trainbandsman,a member of a trainband,a male member of a trainband,TRUE,FALSE,,,,,,,Historically exclusively male
oewn-10607013-n,"sheepherder, sheepman, shepherd",a herder of sheep (on an open range); someone who keeps the sheep together in a flock,,FALSE,FALSE,,a male herder of sheep (on an open range); someone who keeps the sheep together in a flock,sheepman,a female herder of sheep (on an open range); someone who keeps the sheep together in a flock,sheepwoman,,
oewn-10201178-n,homeboy,a fellow male member of a youth gang,,TRUE,FALSE,,,,,,,
oewn-10555161-n,"rock climber, cragsman",a climber of vertical rock faces,,FALSE,FALSE,,a male climber of vertical rock faces,cragsman,a female climber of vertical rock faces,cragswoman,,
oewn-10802308-n,wingman,the pilot who positions his aircraft outside and behind (on the wing of) the leader of a flying formation,a pilot who positions his aircraft outside and behind (on the wing of) the leader of a flying formation,FALSE,FALSE,,a male pilot who positions his aircraft outside and behind (on the wing of) the leader of a flying formation,wingman,a female pilot who positions his aircraft outside and behind (on the wing of) the leader of a flying formation,wingwoman,,
oewn-10612800-n,"gun, gunman",a person who shoots a gun (as regards their ability),,FALSE,FALSE,,a male person who shoots a gun (as regards their ability),gunman,a female person who shoots a gun (as regards their ability),gunwoman,gunner,
oewn-10540693-n,"service man, repairman, maintenance man",a skilled worker whose job is to repair things,,FALSE,FALSE,,a male skilled worker whose job is to repair things,"service man, repairman, maintenance man",a female skilled worker whose job is to repair things,"service woman, repairwoman, maintenance woman",servicer,
oewn-09800117-n,aircrewman,a member of an aircrew,,FALSE,FALSE,,a male member of an aircrew,aircrewman,a female member of an aircrew,aircrewwoman,aircrew member,
oewn-10270224-n,"secular, layman, layperson",someone who is not a clergyman or a professional person,,FALSE,FALSE,,a man who is not a clergyman or a professional person,layman,a woman who is not a clergyman or a professional person,laywoman,,
oewn-10168183-n,"groundkeeper, groundskeeper, groundsman",someone who maintains the grounds (of an estate or park or athletic field),,FALSE,FALSE,,a man who maintains the grounds (of an estate or park or athletic field),groundsman,a woman who maintains the grounds (of an estate or park or athletic field),groundswoman,,
oewn-10098586-n,"granger, sodbuster, husbandman, farmer",a person who operates a farm,,FALSE,FALSE,,a male person who operates a farm,husbandman,a female person who operates a farm,husbandwoman,,
oewn-09974358-n,"con artist, con man, confidence man",a swindler who exploits the confidence of his victim,,FALSE,FALSE,,a male swindler who exploits the confidence of his victim,"con man, confidence man",a female swindler who exploits the confidence of his victim,"con woman, confidence woman",,
oewn-09863364-n,"batter, slugger, batsman, hitter",(baseball) a ballplayer who is batting,,FALSE,FALSE,,(baseball) a male ballplayer who is batting,batsman,(baseball) a female ballplayer who is batting,batswoman,,
oewn-10242167-n,"jobber, wholesaler, middleman",someone who buys large quantities of goods and resells to merchants rather than to the ultimate customers,,FALSE,FALSE,,a man who buys large quantities of goods and resells to merchants rather than to the ultimate customers,middleman,a woman who buys large quantities of goods and resells to merchants rather than to the ultimate customers,middlewoman,,
oewn-10341290-n,Minuteman,an American militiaman prior to and during the American Revolution,,TRUE,FALSE,,,,,,,Historically male
oewn-09951887-n,coalman,someone who delivers coal,,FALSE,FALSE,,a man who delivers coal,coalman,a woman who delivers coal,coalwoman,coal seller,
oewn-10290474-n,longbowman,a medieval English archer who used a longbow,,FALSE,FALSE,,a male medieval English archer who used a longbow,longbowman,,,,Female unattested
