Synset ID,Lemmas,Definition,New Definition,Man,Boy,Hypernym,Hypo Definition,Hypo Lemmas,Alt Definition,Alt Lemmas,Generic Lemma,
oewn-10337158-n,"MP, military policeman",a member of the military police who polices soldiers and guards prisoners,,FALSE,FALSE,,a male member of the military police who polices soldiers and guards prisoners,military policeman,a female member of the military police who polices soldiers and guards prisoners,military policewoman,military police officer,
oewn-10359063-n,"muscle, muscleman",a bully employed as a thug or bodyguard,,FALSE,FALSE,,a male bully employed as a thug or bodyguard,muscleman,a female bully employed as a thug or bodyguard,"musclewoman, muscle woman",,
oewn-09868183-n,"bellboy, bellhop, bellman",someone employed as an errand boy and luggage carrier around hotels,,FALSE,FALSE,,a man employed as an errand boy and luggage carrier around hotels,"bellman, bellboy",a woman employed as an errand boy and luggage carrier around hotels,"bellwoman, bellgirl",,
oewn-10076527-n,"corner man, end man",a man at one end of line of performers in a minstrel show; carries on humorous dialogue with the interlocutor,,TRUE,FALSE,,,,,,,Female unattested and definition is male
oewn-10613153-n,"impresario, showman, promoter",a sponsor who books and stages public entertainments,,FALSE,FALSE,,a male sponsor who books and stages public entertainments,showman,a female sponsor who books and stages public entertainments,showwoman,,
oewn-10748276-n,tribesman,someone who lives in a tribe,,FALSE,FALSE,,a man who lives in a tribe,tribesman,a woman who lives in a tribe,tribeswoman,tribesperson,
oewn-10494882-n,"printer, pressman",someone whose occupation is printing,,FALSE,FALSE,,a man whose occupation is printing,pressman,a woman whose occupation is printing,presswoman,,
oewn-10189389-n,"steerer, steersman, helmsman",the person who steers a ship,a person who steers a ship,FALSE,FALSE,,a man who steers a ship,"steersman, helmsman",a woman who steers a ship,"steerswoman, helmswoman",,
oewn-09831257-n,"gunner, artilleryman, cannoneer, machine gunner",a serviceman in the artillery,,FALSE,FALSE,,a male serviceman in the artillery,artilleryman,a female serviceman in the artillery,artillerywoman,,
oewn-10809832-n,"woodman, woodsman, woodworker",makes things out of wood,someone who makes things out of wood,FALSE,FALSE,,a man who makes things out of wood,"woodman, woodsman",a woman who makes things out of wood,woodswoman,,
oewn-10518136-n,"quarrier, quarryman",a man who works in a quarry, ,TRUE,FALSE,,,,,,,
oewn-10112257-n,"first baseman, first sacker",(baseball) the person who plays first base,,FALSE,FALSE,,(baseball) a man who plays first base,first baseman,(baseball) a woman who plays first base,first basewoman,,
oewn-09943653-n,city man,a financier who works in one of the banks in the City of London,,FALSE,FALSE,,a male financier who works in one of the banks in the City of London,city man,a female financier who works in one of the banks in the City of London,city woman,city financier,
oewn-09882251-n,"bodybuilder, muscle builder, muscle-builder, musclebuilder, muscleman",someone who does special exercises to develop a brawny musculature,,FALSE,FALSE,,a man who does special exercises to develop a brawny musculature,muscleman,a woman who does special exercises to develop a brawny musculature,musclewoman,,
oewn-10577282-n,"scholar, scholarly person, bookman",a learned person; someone who by long study has gained mastery in one or more disciplines,,FALSE,FALSE,,a male learned person; someone who by long study has gained mastery in one or more disciplines,bookman,a female learned person; someone who by long study has gained mastery in one or more disciplines,bookwoman,,
oewn-09995160-n,craftsman,a professional whose work is consistently of high quality,,FALSE,FALSE,,a male professional whose work is consistently of high quality,craftsman,a female professional whose work is consistently of high quality,craftswoman,craftsperson,
oewn-10663740-n,"groom, stableboy, stableman, ostler, hostler",someone employed in a stable to take care of the horses,,FALSE,FALSE,,a man employed in a stable to take care of the horses,"stableman, stableboy",a woman employed in a stable to take care of the horses,"stablewoman, stablegirl",,
oewn-09881352-n,"boater, boatman, waterman",someone who drives or rides in a boat,,FALSE,FALSE,,a man who drives or rides in a boat,"boatman, waterman",a woman who drives or rides in a boat,"boatwoman, waterwoman",,
oewn-10587628-n,"second baseman, second sacker",(baseball) the person who plays second base,,FALSE,FALSE,,(baseball) a man who plays second base,second baseman,(baseball) a woman who plays second base,second basewoman,,
oewn-09799988-n,"aircraftman, aircraftsman",a noncommissioned officer in the British Royal Air Force,,FALSE,FALSE,,a male noncommissioned officer in the British Royal Air Force,"aircraftman, aircraftsman",a female noncommissioned officer in the British Royal Air Force,"aircraftwoman, aircraftswoman",aircraft officer,
oewn-10133352-n,"straw man, strawman, figurehead, front, front man, nominal head",a person used as a cover for some questionable activity,,FALSE,FALSE,,a male person used as a cover for some questionable activity,"straw man, strawman, front man",a female person used as a cover for some questionable activity,"straw woman, strawwoman, front woman",,
oewn-10205969-n,"horticulturist, plantsman",an expert in the science of cultivating plants (fruit or flowers or vegetables or ornamental plants),,FALSE,FALSE,,a male expert in the science of cultivating plants (fruit or flowers or vegetables or ornamental plants),plantsman,a female expert in the science of cultivating plants (fruit or flowers or vegetables or ornamental plants),plantswoman,,
oewn-10265038-n,"landlubber, landsman, lubber",an inexperienced sailor; a sailor on the first voyage,,FALSE,FALSE,,a male inexperienced sailor; a sailor on the first voyage,landsman,a female inexperienced sailor; a sailor on the first voyage,landswoman,,
oewn-10109789-n,"financier, moneyman",a person skilled in large scale financial transactions,,FALSE,FALSE,,a male person skilled in large scale financial transactions,moneyman,a female person skilled in large scale financial transactions,moneywoman,,
oewn-10701616-n,"swagger, swaggie, swagman",an itinerant Australian laborer who carries his personal belongings in a bundle as he travels around in search of work,,FALSE,FALSE,,a male itinerant Australian laborer who carries his personal belongings in a bundle as he travels around in search of work,swagman,a female itinerant Australian laborer who carries his personal belongings in a bundle as he travels around in search of work,swagwoman,,
oewn-10716631-n,"Ted, Teddy boy",a tough youth of 1950's and 1960's wearing Edwardian style clothes,,FALSE,FALSE,,a male tough youth of 1950's and 1960's wearing Edwardian style clothes,Teddy boy,a female tough youth of 1950's and 1960's wearing Edwardian style clothes,Teddy girl,,
oewn-10732903-n,T-man,a special law-enforcement agent of the United States Treasury,,FALSE,FALSE,,a male special law-enforcement agent of the United States Treasury,T-man,a female special law-enforcement agent of the United States Treasury,T-woman,treasury agent,
oewn-10467639-n,point man,a soldier who goes ahead of a patrol,,FALSE,FALSE,,a male soldier who goes ahead of a patrol,point man,a female soldier who goes ahead of a patrol,point woman,point person,
oewn-10402793-n,organization man,an employee who sacrifices his own individuality for the good of an organization,,FALSE,FALSE,,a male employee who sacrifices his own individuality for the good of an organization,organization man,,,,merge with company man/woman?
oewn-09856847-n,bandsman,a player in a band (especially a military band),,FALSE,FALSE,,a male player in a band (especially a military band),bandsman,a female player in a band (especially a military band),bandswoman,band player,
oewn-10311713-n,"rich man, wealthy man, man of means",a man who is wealthy,a person who is wealthy,FALSE,FALSE,,a man who is wealthy,"rich man, wealthy man",a woman who is wealthy,"rich woman, wealthy woman",,
oewn-09943771-n,"city boy, city slicker",a city dweller with sophisticated manners and clothing,,FALSE,FALSE,,a male city dweller with sophisticated manners and clothing,city boy,a female city dweller with sophisticated manners and clothing,city girl,,
oewn-10791760-n,"weather forecaster, weatherman",predicts the weather,someone who predicts the weather,FALSE,FALSE,,a man who predicts the weather,weatherman,a woman who predicts the weather,weatherwoman,,
oewn-10281085-n,"bargee, bargeman, lighterman",someone who operates a barge,,FALSE,FALSE,,a man who operates a barge,"bargeman, lighterman",a woman who operates a barge,"bargewoman, lighterwoman",,
oewn-10167369-n,grocery boy,a delivery boy for groceries,,FALSE,TRUE,,,,,,,
oewn-10079131-n,"otolaryngologist, otorhinolaryngologist, rhinolaryngologist, ENT man, ear-nose-and-throat doctor",a specialist in the disorders of the ear or nose or throat,,FALSE,FALSE,,a male specialist in the disorders of the ear or nose or throat,ENT man,a female specialist in the disorders of the ear or nose or throat,ENT woman,,
oewn-10265204-n,"landlubber, landman, landsman",a person who lives and works on land,,FALSE,FALSE,,a male person who lives and works on land,"landman, landsman",a female person who lives and works on land,"landwoman, landswoman",,
oewn-10595149-n,"seedman, seedsman",a dealer in seeds,,FALSE,FALSE,,a male dealer in seeds,"seedman, seedsman",a female dealer in seeds,"seedwoman, seedswoman",seed seller,
oewn-10134928-n,fugleman,a leader and organizer and spokesman (especially a political leader),,FALSE,FALSE,,a male leader and organizer and spokesman (especially a political leader),fugleman,a female leader and organizer and spokesman (especially a political leader),fuglewoman,,No gender neutral term?
oewn-10076419-n,end man,a man at one end of a row of people,,TRUE,FALSE,,,,,,,
oewn-10353551-n,"speed cop, motorcycle cop, motorcycle policeman",a policeman who rides a motorcycle (and who checks the speeds of motorists),,FALSE,FALSE,,a male policeman who rides a motorcycle (and who checks the speeds of motorists),motorcycle policeman,a female policeman who rides a motorcycle (and who checks the speeds of motorists),motorcycle policewoman,,
oewn-10762654-n,utility man,a baseball player valued for the ability to play at several positions,,FALSE,FALSE,,a male baseball player valued for the ability to play at several positions,utility man,a female baseball player valued for the ability to play at several positions,utility woman,utility player,
oewn-09994178-n,"journeyman, artificer, artisan, craftsman",a skilled worker who practices some trade or handicraft,,FALSE,FALSE,,a male skilled worker who practices some trade or handicraft,"journeyman, craftsman",a female skilled worker who practices some trade or handicraft,"journeywoman, craftswoman",,
oewn-10416607-n,paperboy,a boy who sells or delivers newspapers,,FALSE,TRUE,,,,,,,
oewn-10397093-n,ombudsman,a government appointee who investigates complaints by private persons against the government,,FALSE,FALSE,,a male government appointee who investigates complaints by private persons against the government,ombudsman,a female government appointee who investigates complaints by private persons against the government,ombudswoman,ombudsperson,
oewn-10106152-n,"fielder, fieldsman",a member of the cricket team that is fielding rather than batting,,FALSE,FALSE,,a male member of the cricket team that is fielding rather than batting,fieldsman,a female member of the cricket team that is fielding rather than batting,fieldswoman,,
oewn-10550252-n,rifleman,someone skilled in the use of a rifle,,FALSE,FALSE,,a man skilled in the use of a rifle,rifleman,a woman skilled in the use of a rifle,riflewoman,rifler,
oewn-09892601-n,brakeman,a railroad employee responsible for a train's brakes,,FALSE,FALSE,,a male railroad employee responsible for a train's brakes,brakeman,a female railroad employee responsible for a train's brakes,brakewoman,brake worker,
oewn-10039277-n,"diver, underwater diver, frogman",someone who works underwater,,FALSE,FALSE,,a man who works underwater,frogman,a woman who works underwater,frogwoman,,
oewn-10378021-n,night watchman,a watchman who works during the night,,FALSE,FALSE,,a male watchman who works during the night,night watchman,a female watchman who works during the night,night watchwoman,night watcher,
oewn-10115433-n,"flatfoot, patrolman",a policeman who patrols a given region,,FALSE,FALSE,,a male policeman who patrols a given region,patrolman,a female policeman who patrols a given region,patrolwoman,,
oewn-10566407-n,"saint, holy man, holy person, angel",person of exceptional holiness,a person of exceptional holiness,FALSE,FALSE,,a man of exceptional holiness,holy man,a woman of exceptional holiness,holy woman,,
oewn-10674608-n,"stevedore, dock worker, dock-walloper, docker, dockhand, dockworker, loader, longshoreman, lumper",a laborer who loads and unloads vessels in a port,,FALSE,FALSE,,a male laborer who loads and unloads vessels in a port,longshoreman,a female laborer who loads and unloads vessels in a port,longshorewoman,,
oewn-10602198-n,"man, military personnel, serviceman, military man",someone who serves in the armed forces; a member of a military force,,FALSE,FALSE,,a man who serves in the armed forces; a member of a military force,"man, serviceman, military man",a woman who serves in the armed forces; a member of a military force,"woman, servicewoman, military woman",,
,"dairy farmer, dairyman",the owner or manager of a dairy,an owner or manager of a dairy,FALSE,FALSE,,a male owner or manager of a dairy,dairyman,a female owner or manager of a dairy,dairywoman,,
oewn-09956514-n,"college boy, college man, collegian",a student (or former student) at a college or university,,FALSE,FALSE,,a male student (or former student) at a college or university,"college man, college boy",,,,college girl already exists
oewn-09965916-n,company man,an employee whose first loyalty is to the company rather than to fellow workers,,FALSE,FALSE,,a male employee whose first loyalty is to the company rather than to fellow workers,company man,a female employee whose first loyalty is to the company rather than to fellow workers,company woman,company person,
oewn-10183493-n,head linesman,a football official in charge of recording yardage gained or lost,,FALSE,FALSE,,a male football official in charge of recording yardage gained or lost,head linesman,a female football official in charge of recording yardage gained or lost,head lineswoman,head linesperson,
oewn-10822446-n,yardman,a laborer hired to do outdoor work (such as mowing lawns),,FALSE,FALSE,,a male laborer hired to do outdoor work (such as mowing lawns),yardman,a female laborer hired to do outdoor work (such as mowing lawns),yardwoman,yard worker,
oewn-10769021-n,"vet, veteran, ex-serviceman",a person who has served in the armed forces,,FALSE,FALSE,,a male person who has served in the armed forces,ex-serviceman,a female person who has served in the armed forces,ex-servicewoman,,
oewn-10341412-n,"miracle man, miracle worker",a person who claims or is alleged to perform miracles,,FALSE,FALSE,,a male person who claims or is alleged to perform miracles,miracle man,a female person who claims or is alleged to perform miracles,miracle woman,,
oewn-09850005-n,"backroom boy, brain truster",an expert adviser involved in making important decisions but usually lacking official status,,FALSE,FALSE,,a male expert adviser involved in making important decisions but usually lacking official status,backroom boy,a female expert adviser involved in making important decisions but usually lacking official status,backroom girl,,
oewn-09775831-n,"able seaman, able-bodied seaman",a seaman in the merchant marine; trained in special skills,a sailor in the merchant marine; trained in special skills,FALSE,FALSE,,a seaman in the merchant marine; trained in special skills,"able seaman, able-bodied seaman",a female sailor in the merchant marine; trained in special skills,"able seawoman, able-bodied seawoman",able-bodied sailor,
oewn-10136924-n,"gagman, gagster, gagwriter",someone who writes comic material for public performers,,FALSE,FALSE,,a man who writes comic material for public performers,gagman,a woman who writes comic material for public performers,gagwoman,,
oewn-10801360-n,"feral man, wild man",a person who is not socialized,,FALSE,FALSE,,a male person who is not socialized,"feral man, wild man",a female person who is not socialized,"feral woman, wild woman",feral person,
oewn-10483744-n,"sermoniser, sermonizer, preacher, preacher man",someone whose occupation is preaching the gospel,,FALSE,FALSE,,a man whose occupation is preaching the gospel,preacher man,a woman whose occupation is preaching the gospel,preacher woman,,
oewn-10607214-n,sheepman,a man who raises (or tends) sheep,,TRUE,FALSE,,,,,,,
oewn-10739341-n,townsman,a person from the same town as yourself,,FALSE,FALSE,,a male person from the same town as yourself,townsman,a female person from the same town as yourself,townswoman,townie,
oewn-10680322-n,"second banana, straight man",a performer who acts as stooge to a comedian,,FALSE,FALSE,,a male performer who acts as stooge to a comedian,straight man,a female performer who acts as stooge to a comedian,straight woman,,
oewn-10550684-n,"right-hand man, chief assistant, man Friday",the most helpful assistant,,FALSE,FALSE,,the most helpful male assistant,"right-hand man, man Friday",the most helpful female assistant,right-hand woman,,
oewn-09852122-n,bagman,a racketeer assigned to collect or distribute payoff money,,FALSE,FALSE,,a male racketeer assigned to collect or distribute payoff money,bagman,a female racketeer assigned to collect or distribute payoff money,bagwoman,,No gender neutral tem
oewn-10594533-n,"seducer, ladies' man, lady killer",a man who takes advantage of women,,TRUE,FALSE,,,,,,,
oewn-09939148-n,choirboy,a boy who sings in a choir,,FALSE,TRUE,,,,a girl who sings in a choir,choirgirl,,Hypernym = girl
oewn-10337542-n,milkman,someone who delivers milk,,FALSE,FALSE,,a man who delivers milk,milkman,a woman who delivers milk,milkwoman,milk delivery person,
oewn-10616499-n,signalman,a railroad employee in charge of signals and point in a railroad yard,,FALSE,FALSE,,a male railroad employee in charge of signals and point in a railroad yard,signalman,a female railroad employee in charge of signals and point in a railroad yard,signalwoman,signal worker,
oewn-09905221-n,cabin boy,a young man acting as a servant on a ship,,TRUE,FALSE,,,,a young woman acting as a servant on a ship,cabin girl,,
oewn-10560292-n,roundsman,a worker employed to make rounds (to deliver goods or make inspections or so on),,FALSE,FALSE,,a male worker employed to make rounds (to deliver goods or make inspections or so on),roundsman,a female worker employed to make rounds (to deliver goods or make inspections or so on),roundswoman,roundsperson,
oewn-09805332-n,altar boy,a boy serving as an acolyte,,FALSE,TRUE,,,,a girl serving as an acolyte,altar girl,,hypernym = girl
oewn-10288119-n,liveryman,a worker in a livery stable,,FALSE,FALSE,,a male worker in a livery stable,liveryman,a female worker in a livery stable,liverywoman,livery worker,
oewn-10306552-n,"maltman, maltster",a maker of malt,,FALSE,FALSE,,a male maker of malt,maltman,a female maker of malt,maltwoman,,
oewn-09928136-n,chapman,archaic term for an itinerant peddler,an itinerant peddler,FALSE,FALSE,,a male itinerant peddler,chapman,a female itinerant peddler,chapwoman,,"exemplifies archaism, no gender neutral"
oewn-10823295-n,"yeoman, yeoman of the guard, beefeater",officer in the (ceremonial) bodyguard of the British monarch,,TRUE,FALSE,,,,,,,
oewn-10456781-n,"placeman, placeseeker",a disparaging term for an appointee,,FALSE,FALSE,,a disparaging term for a male appointee,placeman,a disparaging term for a female appointee,placewoman,,
oewn-10712548-n,"internal revenue agent, tax collector, taxman, collector of internal revenue, exciseman",someone who collects taxes for the government,,FALSE,FALSE,,a man who collects taxes for the government,"taxman, exciseman",a woman who collects taxes for the government,"taxwoman, excisewoman",,
oewn-09863124-n,batman,an orderly assigned to serve a British military officer,,FALSE,FALSE,,a male orderly assigned to serve a British military officer,batman,a female orderly assigned to serve a British military officer,batwoman,,gender neutral not attested
oewn-10684629-n,strongman,a man who performs feats of strength at a fair or circus,,TRUE,FALSE,,,,,,,
oewn-09749546-n,"Scandinavian, Norse, Northman",an inhabitant of Scandinavia,,FALSE,FALSE,,a male inhabitant of Scandinavia,Northman,a female inhabitant of Scandinavia,Northwoman,,
oewn-10183618-n,"headman, tribal chief, chief, chieftain",the head of a tribe or clan,a head of a tribe or clan,FALSE,FALSE,,a male head of a tribe or clan,headman,a female head of a tribe or clan,headwoman,,
oewn-10153370-n,"G-man, government man, FBI agent",a special law-enforcement agent of the Federal Bureau of Investigation,,FALSE,FALSE,,a male special law-enforcement agent of the Federal Bureau of Investigation,"G-man, government man",a female special law-enforcement agent of the Federal Bureau of Investigation,"G-woman, government woman",,
oewn-10007849-n,dairyman,a man who works in a dairy,,TRUE,FALSE,,,,a woman who works in a dairy,dairywoman,,
oewn-09878963-n,"blaster, chargeman",a workman employed to blast with explosives,,FALSE,FALSE,,a male workman employed to blast with explosives,chargeman,a female workman employed to blast with explosives,chargewoman,,
oewn-10480626-n,"poulterer, poultryman",a dealer in poultry and poultry products,,FALSE,FALSE,,a male dealer in poultry and poultry products,poultryman,a female dealer in poultry and poultry products,poultrywoman,,
oewn-09886717-n,border patrolman,someone who patrols the borders of a country,,FALSE,FALSE,,a man who patrols the borders of a country,border patrolman,a woman who patrols the borders of a country,border patrolwoman,border patroller,
oewn-10240156-n,"jazz musician, jazzman",a musician who plays or composes jazz music,,FALSE,FALSE,,a male musician who plays or composes jazz music,jazzman,a female musician who plays or composes jazz music,jazzwoman,,
oewn-10765000-n,"man, gentleman, gentleman's gentleman, valet, valet de chambre",a manservant who acts as a personal attendant to his employer,,TRUE,FALSE,,,,,,,
