Synset ID,Lemmas,Definition,New Definition,Man,Boy,Hypernym,Hypo Definition,Hypo Lemmas,Alt Definition,Alt Lemmas,Generic Lemma,
oewn-09903961-n,"butler, pantryman",a manservant (usually the head servant of a household) who has charge of wines and the table,a servant (usually the head servant of a household) who has charge of wines and the table,FALSE,FALSE,,a manservant (usually the head servant of a household) who has charge of wines and the table,pantryman,a female servant (usually the head servant of a household) who has charge of wines and the table,pantrywoman,,womanservant? [EDIT: Not attested in CoCA]
oewn-10658867-n,sporting man,someone who leads a merry existence; especially a gambler on the outcome of sporting events,a man who leads a merry existence; especially a gambler on the outcome of sporting events,TRUE,FALSE,,,,,,,
oewn-10459494-n,"playboy, Corinthian, man-about-town",a man devoted to the pursuit of pleasure,,TRUE,FALSE,,,,,,,
oewn-10283277-n,lineman,the surveyor who marks positions with a range pole,a surveyor who marks positions with a range pole,FALSE,FALSE,,a male surveyor who marks positions with a range pole,lineman,a female surveyor who marks positions with a range pole,linewoman,line surveyor,
oewn-10569647-n,sandboy,a young peddler of sand; used now only to express great happiness in ‘happy as a sandboy’,a young male peddler of sand; used now only to express great happiness in ‘happy as a sandboy’,FALSE,TRUE,,,,,,,
oewn-10216023-n,iceman,someone who cuts and delivers ice,,FALSE,FALSE,,a man who cuts and delivers ice,iceman,a woman who cuts and delivers ice,icewoman,ice seller,
oewn-10139987-n,"garbage carter, garbage collector, garbage hauler, garbage man, garbageman, dustman, refuse collector",someone employed to collect and dispose of refuse,,FALSE,FALSE,,a man employed to collect and dispose of refuse,"garbage man, garbageman, dustman",a woman employed to collect and dispose of refuse,"garbage woman, garbagewoman, dustwoman",,
oewn-10137072-n,"gagman, standup comedian",a comedian who uses gags,,FALSE,FALSE,,a male comedian who uses gags,gagman,a female comedian who uses gags,gagwoman,,
oewn-09979596-n,"contact, middleman",a person who is in a position to give you special assistance,,FALSE,FALSE,,a male person who is in a position to give you special assistance,middleman,a female person who is in a position to give you special assistance,middlewoman,,
oewn-10789977-n,"water boy, waterer",an assistant who supplies drinking water,,FALSE,FALSE,,a male assistant who supplies drinking water,water boy,a female assistant who supplies drinking water,water girl,,
oewn-10489196-n,"PR man, press agent, public relations man, publicity man",someone employed to arrange publicity (for a firm or a public figure),,FALSE,FALSE,,a man employed to arrange publicity (for a firm or a public figure),"PR man, public relations man, publicity man",a woman employed to arrange publicity (for a firm or a public figure),"PR woman, public relations woman, publicity woman",,
oewn-10184590-n,"headman, headsman",an executioner who beheads the condemned person,,FALSE,FALSE,,a male executioner who beheads the condemned person,"headman, headsman",a female executioner who beheads the condemned person,headswoman,,Gender neutral unattested
oewn-10565619-n,"safebreaker, safecracker, cracksman",a thief who breaks open safes to steal valuable contents,,FALSE,FALSE,,a male thief who breaks open safes to steal valuable contents,cracksman,a female thief who breaks open safes to steal valuable contents,crackswoman,,Female form may be attested
oewn-09947594-n,"divine, churchman, cleric, ecclesiastic",a clergyman or other person in religious orders,,FALSE,FALSE,,a male clergyman or other person in religious orders,churchman,a female clergyman or other person in religious orders,churchwoman,,
oewn-09880801-n,"sailor, sailor boy, bluejacket, navy man",a serviceman in the navy,,FALSE,FALSE,,a male serviceman in the navy,"navy man, sailor boy",a female serviceman in the navy,"navy woman, sailor girl",,
oewn-09996708-n,"crew member, crewman",a member of a flight crew,,FALSE,FALSE,,a male member of a flight crew,crewman,a female member of a flight crew,crewwoman,,
oewn-10196310-n,"hand, hired hand, hired man",a hired laborer on a farm or ranch,,FALSE,FALSE,,a male hired laborer on a farm or ranch,hired man,a female hired laborer on a farm or ranch,hired woman,,
oewn-09952246-n,coastguardsman,a member of a coastguard,,FALSE,FALSE,,a male member of a coastguard,coastguardsman,a female member of a coastguard,coastguardswoman,coastguard,
oewn-10230706-n,"interlocutor, middleman",the performer in the middle of a minstrel line who engages the others in talk,a performer in the middle of a minstrel line who engages the others in talk,FALSE,FALSE,,a male performer in the middle of a minstrel line who engages the others in talk,middleman,a female performer in the middle of a minstrel line who engages the others in talk,middlewoman,,
oewn-10742407-n,"trainman, railroad man, railroader, railway man, railwayman",an employee of a railroad,,FALSE,FALSE,,a male employee of a railroad,"trainman, railroad man, railway man, railwayman",a female employee of a railroad,"trainwoman, railroad woman, railway woman, railwaywoman",,
oewn-10113427-n,"fisher, fisherman",someone whose occupation is catching fish,,FALSE,FALSE,,a man whose occupation is catching fish,fisherman,a woman whose occupation is catching fish,fisherwoman,,
oewn-09900985-n,bushman,a dweller in the Australian bush country,,FALSE,FALSE,,a male dweller in the Australian bush country,bushman,a female dweller in the Australian bush country,bushwoman,bushperson,
oewn-10532713-n,"redact, redactor, reviser, rewrite man, rewriter",someone who puts text into appropriate form for publication,,FALSE,FALSE,,a man who puts text into appropriate form for publication,rewrite man,a woman who puts text into appropriate form for publication,rewrite woman,,
oewn-09914932-n,career man,a man who is a careerist,,TRUE,FALSE,,,,a woman who is a careerist,career woman,,
oewn-10224540-n,"infantryman, foot soldier, footslogger, marcher",fights on foot with small arms,someone who fights on foot with small arms,FALSE,FALSE,,a man who fights on foot with small arms,infantryman,a woman who fights on foot with small arms,infantrywoman,,
oewn-10773007-n,"vigilance man, vigilante",member of a vigilance committee,,FALSE,FALSE,,a male member of a vigilance committee,vigilance man,a female member of a vigilance committee,vigilance woman,,
oewn-09922184-n,"troglodyte, cave dweller, cave man, caveman",someone who lives in a cave,,FALSE,FALSE,,a man who lives in a cave,"cave man, caveman",a woman who lives in a cave,"cave woman, cavewoman",,
oewn-09996612-n,crewman,a member of a work crew,,FALSE,FALSE,,a male member of a work crew,crewman,a female member of a work crew,crewwoman,crew member,
oewn-09862831-n,bat boy,(baseball) a boy who takes care of bats and other baseball equipment,,FALSE,TRUE,,,,,,,
oewn-10308837-n,man,a male subordinate,,TRUE,FALSE,,,,,,,
oewn-09781176-n,"registered representative, account executive, account representative, customer's broker, customer's man",someone in charge of a client's account for an advertising agency or brokerage or other service business,,FALSE,FALSE,,a man in charge of a client's account for an advertising agency or brokerage or other service business,customer's man,a woman in charge of a client's account for an advertising agency or brokerage or other service business,customer's woman,,
oewn-09899082-n,bullyboy,a swaggering tough; usually one acting as an agent of a political faction,,FALSE,FALSE,09899018-n,a male swaggering tough; usually one acting as an agent of a political faction,bullyboy,a female swaggering tough; usually one acting as an agent of a political faction,bullygirl,,"If creating both genders and hypernym, delete this synset"
oewn-10615756-n,sidesman,(Church of England) an assistant to the churchwarden; collects offerings of money in the church,,FALSE,FALSE,,(Church of England) a male assistant to the churchwarden; collects offerings of money in the church,sidesman,(Church of England) a female assistant to the churchwarden; collects offerings of money in the church,sideswoman,,no gender neutral
oewn-10593869-n,section man,someone who teaches a section of a large college course,,FALSE,FALSE,,a man who teaches a section of a large college course,section man,a woman who teaches a section of a large college course,section woman,"section instructor, section teacher",
oewn-09801838-n,alderman,a member of a municipal legislative body (as a city council),,FALSE,FALSE,,a male member of a municipal legislative body (as a city council),alderman,a female member of a municipal legislative body (as a city council),alderwoman,alderperson,
oewn-10236360-n,"ironmonger, hardwareman",someone who sells hardware,,FALSE,FALSE,,a man who sells hardware,hardwareman,a woman who sells hardware,hardware woman,,
oewn-10453501-n,"pandar, pander, panderer, pimp, ponce, procurer, fancy man",someone who procures customers for whores (in England they call a pimp a ponce),,FALSE,FALSE,,a man who procures customers for whores (in England they call a pimp a ponce),fancy man,,,,female not attested
oewn-10068420-n,elder statesman,any influential person whose advice is highly respected,,FALSE,FALSE,,a man whose advice is highly respected,elder statesman,a woman whose advice is highly respected,elder stateswoman,,
oewn-10178882-n,"odd-job man, handyman, jack of all trades",a man skilled in various odd jobs and other small tasks,,TRUE,FALSE,,,,a woman skilled in various odd jobs and other small tasks,"odd-job woman, handywoman",,
oewn-09917055-n,"carrier, newsboy",a boy who delivers newspapers,,FALSE,TRUE,,,,,,,
oewn-10288775-n,"lockkeeper, lockman, lockmaster",a worker in charge of a lock (on a canal),,FALSE,FALSE,,a male worker in charge of a lock (on a canal),lockman,,,,female not attested
oewn-10181460-n,"hatchet man, enforcer",one whose job it is to execute unpleasant tasks for a superior,,FALSE,FALSE,,a man whose job it is to execute unpleasant tasks for a superior,hatchet man,a woman whose job it is to execute unpleasant tasks for a superior,hatchet woman,,
oewn-10104986-n,"swordsman, fencer",someone skilled at fencing,,FALSE,FALSE,,a man skilled at fencing,swordsman,a woman skilled at fencing,swordswoman,,
oewn-10646919-n,soundman,a technician in charge of amplifying sound or producing sound effects (as for a TV or radio broadcast),,FALSE,FALSE,,a male technician in charge of amplifying sound or producing sound effects (as for a TV or radio broadcast),soundman,a female technician in charge of amplifying sound or producing sound effects (as for a TV or radio broadcast),soundwoman,sound technician,
oewn-10075655-n,"opposition, enemy, foe, foeman",an armed adversary (especially a member of an opposing military force),,FALSE,FALSE,,a male armed adversary (especially a member of an opposing military force),foeman,,,,
oewn-10734333-n,"toll agent, toll collector, toll taker, toller, tollgatherer, tollkeeper, tollman",someone employed to collect tolls,,FALSE,FALSE,,a man employed to collect tolls,tollman,a woman employed to collect tolls,tollwoman,,
oewn-10337375-n,militiaman,a member of the militia; serves only during emergencies,,FALSE,FALSE,,a male member of the militia; serves only during emergencies,militiaman,a female member of the militia; serves only during emergencies,militiawoman,,
oewn-10803410-n,"wireman, wirer",a worker who installs and repairs electric wiring,,FALSE,FALSE,,a male worker who installs and repairs electric wiring,wireman,a female worker who installs and repairs electric wiring,wirewoman,,
oewn-09778642-n,"schoolman, academician",a scholar who is skilled in academic disputation,,FALSE,FALSE,,a male scholar who is skilled in academic disputation,schoolman,a female scholar who is skilled in academic disputation,schoolwoman,,
oewn-10391029-n,office boy,a young man who is employed to do odd jobs in a business office,,FALSE,TRUE,,,,,,,
oewn-09837427-n,"spaceman, astronaut, cosmonaut",a person trained to travel in a spacecraft,,FALSE,FALSE,,a male person trained to travel in a spacecraft,spaceman,a female person trained to travel in a spacecraft,spacewoman,,
oewn-10098113-n,"paramour, fancy man",a woman's lover,,FALSE,FALSE,,a male woman's lover,fancy man,,,,
oewn-09732504-n,"Hollander, Dutchman, Netherlander",a native or inhabitant of Holland,,FALSE,FALSE,,a male native or inhabitant of Holland,Dutchman,a female native or inhabitant of Holland,Dutchwoman,,
oewn-10766249-n,"feudatory, liege, liege subject, liegeman, vassal",a person holding a fief; a person who owes allegiance and service to a feudal lord,,FALSE,FALSE,,a male person holding a fief; a person who owes allegiance and service to a feudal lord,liegeman,a female person holding a fief; a person who owes allegiance and service to a feudal lord,liegewoman,,
oewn-10068293-n,elder statesman,an elderly statesman whose advice is sought be government leaders,,TRUE,FALSE,,,,a elderly stateswoman whose advice is sought be government leaders,elder stateswoman,,
oewn-10810861-n,"working man, working person, workingman, workman",an employee who performs manual or industrial labor,,FALSE,FALSE,,a male employee who performs manual or industrial labor,"working man, workingman, workman",a female employee who performs manual or industrial labor,"working woman, workingwoman, workwoman",,
oewn-10684445-n,strongman,a powerful political figure who rules by the exercise of force or violence,,FALSE,FALSE,,a male powerful political figure who rules by the exercise of force or violence,strongman,a female powerful political figure who rules by the exercise of force or violence,strongwoman,,No gender neutral
oewn-10553431-n,"road mender, roadman",a workman who is employed to repair roads,,FALSE,FALSE,,a male workman who is employed to repair roads,roadman,a female workman who is employed to repair roads,roadwoman,,
oewn-10356617-n,muffin man,formerly an itinerant peddler of muffins,formerly an itinerant male peddler of muffins,TRUE,FALSE,,,,,,,
oewn-10812808-n,"grappler, wrestler, matman",combatant who tries to throw opponent to the ground,,FALSE,FALSE,,male combatant who tries to throw opponent to the ground,matman,,,,
oewn-10087600-n,everyman,the ordinary person,,FALSE,FALSE,,,,the ordinary woman,everywoman,,
oewn-10566190-n,"sailor, crewman",any member of a ship's crew,,FALSE,FALSE,,any male member of a ship's crew,crewman,any female member of a ship's crew,crewwoman,,
oewn-09992602-n,"rodeo rider, cowboy",a performer who gives exhibitions of riding and roping and bulldogging,,FALSE,FALSE,,a male performer who gives exhibitions of riding and roping and bulldogging,cowboy,a female performer who gives exhibitions of riding and roping and bulldogging,cowgirl,,
oewn-10205301-n,"horse fancier, horseman",a person who breeds and cares for horses,,FALSE,FALSE,,a male person who breeds and cares for horses,horseman,a female person who breeds and cares for horses,horsewoman,,
oewn-10283628-n,linesman,"official (in tennis, soccer, football, etc.) who assists the referee in some way (especially by watching for out of bounds or offside)",,FALSE,FALSE,,"male official (in tennis, soccer, football, etc.) who assists the referee in some way (especially by watching for out of bounds or offside)",linesman,"female official (in tennis, soccer, football, etc.) who assists the referee in some way (especially by watching for out of bounds or offside)",lineswoman,"lines umpire, assistant referee",
oewn-10807040-n,wolf boy,a male person assumed to have been raised by wolves,,TRUE,FALSE,,,,,,,
oewn-10394240-n,oilman,a worker who produces or sells petroleum,,FALSE,FALSE,,a male worker who produces or sells petroleum,oilman,a female worker who produces or sells petroleum,oilwoman,oil worker,
oewn-10550146-n,rifleman,a soldier whose weapon is a rifle,,FALSE,FALSE,,a male soldier whose weapon is a rifle,rifleman,a female soldier whose weapon is a rifle,riflewoman,rifler,
oewn-09921806-n,"trooper, cavalryman",a soldier mounted on horseback,,FALSE,FALSE,,a male soldier mounted on horseback,cavalryman,a female soldier mounted on horseback,cavalrywoman,cavalry soldier,
oewn-10730902-n,timberman,an owner or manager of a company that is engaged in lumbering,a male owner or manager of a company that is engaged in lumbering,TRUE,FALSE,,,,,,,
oewn-09851898-n,baggageman,an attendant who takes care of baggage,,FALSE,FALSE,,a male attendant who takes care of baggage,baggageman,a female attendant who takes care of baggage,baggagewoman,baggage attendant,
oewn-10152508-n,"glutton, gourmand, gourmandizer, trencherman",a person who is devoted to eating and drinking to excess,,FALSE,FALSE,,a male person who is devoted to eating and drinking to excess,trencherman,a female person who is devoted to eating and drinking to excess,trencherwoman,,
oewn-10728625-n,"third baseman, third sacker",(baseball) the person who plays third base,,FALSE,FALSE,,(baseball) a male person who plays third base,third baseman,(baseball) a female person who plays third base,third basewoman,,
oewn-09951966-n,"pitman, coal miner, collier",someone who works in a coal mine,,FALSE,FALSE,,a man who works in a coal mine,pitman,a woman who works in a coal mine,pitwoman,,
oewn-09717733-n,"Chinaman, chink",(ethnic slur) offensive term for a person of Chinese descent,,FALSE,FALSE,,(ethnic slur) offensive term for a man of Chinese descent,Chinaman,(ethnic slur) offensive term for a woman of Chinese descent,Chinawoman,,
oewn-10105218-n,ferryman,a man who operates a ferry,,FALSE,FALSE,,a male man who operates a ferry,ferryman,a female man who operates a ferry,ferrywoman,ferry driver,
oewn-10457357-n,plainclothesman,a detective who wears civilian clothes on duty,,FALSE,FALSE,,a male detective who wears civilian clothes on duty,plainclothesman,a female detective who wears civilian clothes on duty,plainclotheswoman,plain clothes detective,
oewn-89782767-n,first gentleman,the husband of a chief executive,,TRUE,FALSE,,,,,,,
oewn-10069171-n,"lineman, linesman, electrician",a person who installs or repairs electrical or telephone lines,,FALSE,FALSE,,a male person who installs or repairs electrical or telephone lines,"lineman, linesman",a female person who installs or repairs electrical or telephone lines,"linewoman, lineswoman",,
oewn-10762538-n,utility man,a workman expected to serve in any capacity when called on,,FALSE,FALSE,,a male workman expected to serve in any capacity when called on,utility man,a female workman expected to serve in any capacity when called on,utility woman,utility worker,
oewn-10212645-n,"hunter, huntsman",someone who hunts game,,FALSE,FALSE,,a man who hunts game,huntsman,a woman who hunts game,huntswoman,,
oewn-10738916-n,"towner, townsman",a resident of a town or city,,FALSE,FALSE,,a male resident of a town or city,townsman,a female resident of a town or city,townswoman,,
oewn-09987658-n,"barrow-boy, barrow-man, costermonger",a hawker of fruit and vegetables from a barrow,,FALSE,FALSE,,a male hawker of fruit and vegetables from a barrow,"barrow-man, barrow-boy",a female hawker of fruit and vegetables from a barrow,"barrow-woman, barrow-girl",,
oewn-10334361-n,midshipman,a temporary rank held by young naval officers in training,,FALSE,FALSE,,a male temporary rank held by young naval officers in training,midshipman,a female temporary rank held by young naval officers in training,midshipwoman,,no gender neutral
oewn-10048994-n,"draftsman, draftsperson, draughtsman",a skilled worker who draws plans of buildings or machines,,FALSE,FALSE,,a male skilled worker who draws plans of buildings or machines,"draftsman, draughtsman",a female skilled worker who draws plans of buildings or machines,"draftswoman, draughtswoman",,
oewn-09824747-n,"bowman, archer",a person who is expert in the use of a bow and arrow,,FALSE,FALSE,,a male person who is expert in the use of a bow and arrow,bowman,a female person who is expert in the use of a bow and arrow,bowwoman,,
oewn-09908991-n,"camera operator, cameraman, cinematographer",a photographer who operates a movie camera,,FALSE,FALSE,,a male photographer who operates a movie camera,cameraman,a female photographer who operates a movie camera,camerawoman,,
oewn-10613451-n,showman,a person skilled at making effective presentations,,FALSE,FALSE,,a male person skilled at making effective presentations,showman,a female person skilled at making effective presentations,showwoman,showperson,
oewn-10502980-n,"property man, property master, propman",member of the stage crew in charge of properties,,FALSE,FALSE,,male member of the stage crew in charge of properties,"property man, propman",female member of the stage crew in charge of properties,"property woman, propwoman",,
oewn-09951794-n,coachman,a man who drives a coach (or carriage),,TRUE,FALSE,,,,a woman who drives a coach (or carriage),coachwoman,,
oewn-10207609-n,"hosteller, hotel manager, hotelier, hotelkeeper, hotelman",an owner or manager of hotels,,FALSE,FALSE,,a male owner or manager of hotels,hotelman,a female owner or manager of hotels,hotelwoman,,
oewn-10803789-n,"smart aleck, weisenheimer, wise guy, wiseacre, wisenheimer","an upstart who makes conceited, sardonic, insolent comments",,FALSE,FALSE,,"a male upstart who makes conceited, sardonic, insolent comments",wise guy,,,,
oewn-09897417-n,"chum, sidekick, brother, buddy, pal, crony",a close friend who accompanies his buddies in their activities,,FALSE,FALSE,,a close male friend who accompanies his buddies in their activities,brother,,,,
oewn-10586524-n,sea king,a Viking pirate chief,,FALSE,FALSE,,a male Viking pirate chief,sea king,a female Viking pirate chief,sea queen,,
oewn-83226323-n,golf widower,a husband who is left alone much of the time because his wife is playing golf,,TRUE,FALSE,,,,,,,
oewn-09940867-n,"mark, gull, sucker, mug, soft touch, patsy, fall guy, fool, chump",a person who is gullible and easy to take advantage of,,FALSE,FALSE,,a male person who is gullible and easy to take advantage of,fall guy,a female person who is gullible and easy to take advantage of,fall girl,,
oewn-09896590-n,"brother, comrade",used as a term of address for those male persons engaged in the same movement,,TRUE,FALSE,,,,,,,
oewn-10060037-n,Dutch uncle,a counselor who admonishes frankly and sternly,a male counselor who admonishes frankly and sternly,TRUE,FALSE,,,,,,,
oewn-10426650-n,patriarch,title for the heads of the Eastern Orthodox Churches (in Istanbul and Alexandria and Moscow and Jerusalem),,TRUE,FALSE,,,,,,,
oewn-09880059-n,blood brother,a male sworn (usually by a ceremony involving the mingling of blood) to treat another as his brother,,TRUE,FALSE,,,,,,,
oewn-09659757-n,soul brother,a fellow Black man,,TRUE,FALSE,,,,,,,
oewn-89388690-n,king,the husband or widower of a queen,,TRUE,FALSE,,,,,,,
oewn-10737570-n,"tough guy, plug-ugly",someone who bullies weaker people,,FALSE,FALSE,,a man who bullies weaker people,tough guy,,,,
oewn-10724535-n,thane,a man ranking above an ordinary freeman and below a noble in Anglo-Saxon England (especially one who gave military service in exchange for land),,TRUE,FALSE,,,,,,,