SSID,Members,Definition,Appropriate,Unbiased,Biased,Incidental,Comment
oewn-01891713-s,covert,(of a wife) being under the protection of her husband,TRUE,FALSE,FALSE,FALSE,
oewn-02027708-s,Sapphic,a meter used by Sappho and named after her,TRUE,FALSE,FALSE,FALSE,
oewn-02604321-a,pro-choice,advocating a woman's right to control her own body (especially her right to an induced abortion),TRUE,FALSE,FALSE,FALSE,
oewn-03887322-n,Pandora's box,(Greek mythology) a box that Zeus gave to Pandora with instructions that she not open it; she gave in to her curiosity and opened it; all the miseries and evils flew out to afflict mankind,TRUE,FALSE,FALSE,FALSE,
oewn-00222931-n,uxoricide,the murder of a wife by her husband,TRUE,FALSE,FALSE,FALSE,
oewn-00224442-n,suttee,the act of a Hindu widow willingly cremating herself on the funeral pyre of her dead husband,TRUE,FALSE,FALSE,FALSE,
oewn-00656783-n,maternalism,motherly care; behavior characteristic of a mother; the practice of acting as a mother does toward her children,TRUE,FALSE,FALSE,FALSE,
oewn-00846655-n,defloration,the act of depriving a woman of her virginity (especially by rupturing the hymen through sexual intercourse),TRUE,FALSE,FALSE,FALSE,
oewn-00854775-n,"rhythm, rhythm method, rhythm method of birth control, calendar method, calendar method of birth control",natural family planning in which ovulation is assumed to occur 14 days before the onset of a period (the fertile period would be assumed to extend from day 10 through day 18 of her cycle),TRUE,FALSE,FALSE,FALSE,
oewn-09517114-n,Circe,(Greek mythology) a sorceress who detained Odysseus on her island and turned his men into swine,TRUE,FALSE,FALSE,FALSE,
oewn-09520049-n,Niobe,(Greek mythology) the daughter of Tantalus whose boasting about her children provoked Apollo and Artemis to slay them all; Niobe was turned to stone while bewailing her loss,TRUE,FALSE,FALSE,FALSE,
oewn-09520495-n,Andromeda,"(Greek mythology) an Ethiopian princess and daughter of Cassiopeia; she was fastened to a rock and exposed to a sea monster that was sent by Poseidon, but she was rescued by Perseus and became his wife",TRUE,FALSE,FALSE,FALSE,
oewn-09521044-n,Medusa,(Greek mythology) a woman transformed into a Gorgon by Athena; she was slain by Perseus,TRUE,FALSE,FALSE,FALSE,
oewn-09523349-n,Paris,(Greek mythology) the prince of Troy who abducted Helen from her husband Menelaus and provoked the Trojan War,TRUE,FALSE,FALSE,FALSE,
oewn-09531360-n,"Arianrhod, Arianrod",Celtic goddess famous for her beauty; mother of Dylan,TRUE,FALSE,FALSE,FALSE,
oewn-09572176-n,Echo,(Greek mythology) a nymph who was spurned by Narcissus and pined away until only her voice remained,TRUE,FALSE,FALSE,FALSE,
oewn-09577426-n,Hero,(Greek mythology) priestess of Aphrodite who killed herself when her lover Leander drowned while trying to swim the Hellespont to see her,TRUE,FALSE,FALSE,FALSE,
oewn-09581306-n,Dido,(Roman mythology) a princess of Tyre who was the founder and queen of Carthage; Virgil tells of her suicide when she was abandoned by Aeneas,TRUE,FALSE,FALSE,FALSE,
oewn-09586312-n,"Hera, Here",queen of the Olympian gods in ancient Greek mythology; sister and wife of Zeus remembered for her jealousy of the many mortal women Zeus fell in love with; identified with Roman Juno,TRUE,FALSE,FALSE,FALSE,
oewn-09586554-n,Io,(Greek mythology) a maiden seduced by Zeus; when Hera was about to discover them together Zeus turned her into a white heifer,TRUE,FALSE,FALSE,FALSE,
oewn-09588018-n,Ariadne,beautiful daughter of Minos and Pasiphae; she fell in love with Theseus and gave him the thread with which he found his way out of the Minotaur's labyrinth,TRUE,FALSE,FALSE,FALSE,
oewn-09598494-n,vestal virgin,(Roman mythology) one of the virgin priestesses consecrated to the Roman goddess Vesta and to maintaining the sacred fire in her temple,TRUE,FALSE,FALSE,FALSE,
oewn-09600779-n,Psyche,(Greek mythology) a beautiful princess loved by Cupid who visited her at night and told her she must not try to see him; became the personification of the soul,TRUE,FALSE,FALSE,FALSE,
oewn-09601426-n,Pandora,(Greek mythology) the first woman; created by Hephaestus on orders from Zeus who presented her to Epimetheus along with a box filled with evils,TRUE,FALSE,FALSE,FALSE,
oewn-09615147-n,Cinderella,a fictional young girl who is saved from her stepmother and stepsisters by her fairy godmother and a handsome prince,TRUE,FALSE,FALSE,FALSE,
oewn-09615737-n,Medea,(Greek mythology) a princess of Colchis who aided Jason in taking the Golden Fleece from her father,TRUE,FALSE,FALSE,FALSE,
oewn-09616318-n,Penelope,(Greek mythology) the wife of Odysseus and a symbol of devotion and fidelity; for 10 years while Odysseus fought the Trojan War she resisted numerous suitors until Odysseus returned and killed them,TRUE,FALSE,FALSE,FALSE,
oewn-09618414-n,Iphigenia,(Greek mythology) the daughter of Clytemnestra and Agamemnon; Agamemnon was obliged to offer her as a sacrifice to Artemis when the Greek fleet was becalmed on its way to Troy; Artemis rescued her and she later became a priestess,TRUE,FALSE,FALSE,FALSE,
oewn-09619548-n,Antigone,(Greek mythology) the daughter of King Oedipus who disobeyed her father and was condemned to death,TRUE,FALSE,FALSE,FALSE,
oewn-09619907-n,Jocasta,(Greek mythology) queen of Thebes who unknowingly married her own son Oedipus,TRUE,FALSE,FALSE,FALSE,
oewn-09620058-n,Electra,(Greek mythology) the daughter of Agamemnon and Clytemnestra; persuaded her brother (Orestes) to avenge Agamemnon's death by helping her to kill Clytemnestra and her lover (Aegisthus),TRUE,FALSE,FALSE,FALSE,
oewn-09623362-n,"Helen, Helen of Troy",(Greek mythology) the beautiful daughter of Zeus and Leda who was abducted by Paris; the Greek army sailed to Troy to get her back which resulted in the Trojan War,TRUE,FALSE,FALSE,FALSE,
oewn-09851993-n,bag lady,a homeless woman who carries all her possessions with her in shopping bags,TRUE,FALSE,FALSE,FALSE,
oewn-09894191-n,bride,a woman participant in her own marriage ceremony,TRUE,FALSE,FALSE,FALSE,
oewn-09984664-n,"tease, flirt, vamp, prickteaser, coquette, vamper, minx",a seductive woman who uses her sex appeal to exploit men,TRUE,FALSE,FALSE,FALSE,
oewn-10017372-n,"deb, debutante",a young woman making her debut into society,TRUE,FALSE,FALSE,FALSE,
oewn-10040091-n,"grass widow, divorcee",a divorced woman or a woman who is separated from her husband,TRUE,FALSE,FALSE,FALSE,
oewn-10048014-n,dowager,a widow holding property received from her deceased husband,TRUE,FALSE,FALSE,FALSE,
oewn-10058134-n,duchess,the wife of a duke or a woman holding ducal title in her own right,TRUE,FALSE,FALSE,FALSE,
oewn-10115189-n,flapper,a young woman in the 1920s who flaunted her unconventional conduct and dress,TRUE,FALSE,FALSE,FALSE,
oewn-10126411-n,foster-nurse,a nurse who raises another woman's child as her own,TRUE,FALSE,FALSE,FALSE,
oewn-10157018-n,golf widow,a wife who is left alone much of the time because her husband is playing golf,TRUE,FALSE,FALSE,FALSE,
oewn-10161450-n,grand duchess,the wife of a grand duke or a woman holding that rank in her own right,TRUE,FALSE,FALSE,FALSE,
oewn-10202966-n,honest woman,a wife who has married a man with whom she has been living for some time (especially if she is pregnant at the time),TRUE,FALSE,FALSE,FALSE,
oewn-10209395-n,"homemaker, housewife, lady of the house, woman of the house",a wife who manages a household while her husband earns the family income,TRUE,FALSE,FALSE,FALSE,homemaker is not gendered
oewn-10245889-n,Judith,Jewish heroine in one of the books of the Apocrypha; she saved her people by decapitating the Assyrian general Holofernes,TRUE,FALSE,FALSE,FALSE,
oewn-10260721-n,"birthing coach, doula, labor coach, monitrice",an assistant (often the father of the soon-to-be-born child) who provides support for a woman in labor by encouraging her to use techniques learned in childbirth-preparation classes,TRUE,FALSE,FALSE,FALSE,ok. refers to mother
oewn-10287416-n,Little Red Riding Hood,a girl in a fairy tale who meets a wolf while going to visit her grandmother,TRUE,FALSE,FALSE,FALSE,
oewn-10353314-n,mother's daughter,a daughter who is favored by and similar to her mother,TRUE,FALSE,FALSE,FALSE,
oewn-10378816-n,niqaabi,an observant Muslim woman who covers her face and hands when in public or in the presence of any man outside her immediate family,TRUE,FALSE,FALSE,FALSE,
oewn-10512032-n,puller,someone who applies force so as to cause motion toward herself or himself,FALSE,TRUE,FALSE,FALSE,
oewn-10519802-n,queen,something personified as a woman who is considered the best or most important of her kind,TRUE,FALSE,FALSE,FALSE,
oewn-10612003-n,shopper,a commercial agent who shops at the competitor's store in order to compare their prices and merchandise with those of the store that employs her,FALSE,FALSE,TRUE,FALSE,
oewn-10658445-n,sport,a person known for the way she (or he) behaves when teased or defeated or subjected to trying circumstances,FALSE,TRUE,FALSE,FALSE,parentheses
oewn-10775594-n,viscountess,a noblewoman holding the rank of viscount in her own right,TRUE,FALSE,FALSE,FALSE,
oewn-10829819-n,"Agrippina, Agrippina the Younger",wife who poisoned Claudius after her son Nero was declared heir and who was then put to death by Nero,TRUE,FALSE,FALSE,FALSE,
oewn-10834717-n,"Grace Ethel Cecile Rosalie Allen, Gracie, Gracie Allen, Allen","United States comedienne remembered as the confused but imperturbable partner of her husband, George Burns (1906-1964)",TRUE,FALSE,FALSE,FALSE,
oewn-10837062-n,"Anderson, Marian Anderson",United States contralto noted for her performance of spirituals (1902-1993),TRUE,FALSE,FALSE,FALSE,
oewn-10838073-n,Anne,Queen of England and Scotland and Ireland; daughter of James II and the last of the Stuart monarchs; in 1707 she was the last English ruler to exercise the royal veto over parliament (1665-1714),TRUE,FALSE,FALSE,FALSE,
oewn-10848897-n,"Jane Austen, Austen",English novelist noted for her insightful portrayals of middle-class families (1775-1817),TRUE,FALSE,FALSE,FALSE,
oewn-10857884-n,Bathsheba,(Old Testament) the wife of Uriah and later the wife of king David; Solomon was her son by David (circa 10th century BC),TRUE,FALSE,FALSE,FALSE,
oewn-10886470-n,"Browning, Elizabeth Barrett Browning",English poet best remembered for love sonnets written to her husband Robert Browning (1806-1861),TRUE,FALSE,FALSE,FALSE,
oewn-10889822-n,"Buck, Pearl Buck, Pearl S. Buck, Pearl Sydenstricker Buck",United States author whose novels drew on her experiences as a missionary in China (1892-1973),TRUE,FALSE,FALSE,FALSE,
oewn-10892426-n,"Burk, Burke, Calamity Jane, Martha Jane Burk, Martha Jane Burke",United States frontierswoman and legendary figure of the Wild West noted for her marksmanship (1852-1903),TRUE,FALSE,FALSE,FALSE,
oewn-10892890-n,"Burnett, Frances Eliza Hodgson Burnett, Frances Hodgson Burnett",United States writer (born in England) remembered for her novels for children (1849-1924),TRUE,FALSE,FALSE,FALSE,
oewn-10899941-n,"Callas, Maria Callas, Maria Meneghini Callas",Greek coloratura soprano (born in the United States) known for her dramatic intensity in operatic roles (1923-1977),TRUE,FALSE,FALSE,FALSE,
oewn-10904349-n,"Rachel Carson, Rachel Louise Carson, Carson",United States biologist remembered for her opposition to the use of pesticides that were hazardous to wildlife (1907-1964),TRUE,FALSE,FALSE,FALSE,
oewn-10907042-n,"Catherine I, Catherine I of Russia",empress of Russia who succeeded her husband Peter the Great (1684-1727),TRUE,FALSE,FALSE,FALSE,
oewn-10907345-n,"Catherine, Catherine of Aragon",first wife of Henry VIII; Henry VIII's divorce from her was the initial step of the Reformation in England (1485-1536),TRUE,FALSE,FALSE,FALSE,
oewn-10907542-n,"Catherine de Medicis, Catherine de' Medici",queen of France as the wife of Henry II and regent during the minority of her son Charles IX (1519-1589),TRUE,FALSE,FALSE,FALSE,
oewn-10921579-n,Cleopatra,beautiful and charismatic queen of Egypt; mistress of Julius Caesar and later of Mark Antony; killed herself to avoid capture by Octavian (69-30 BC),TRUE,FALSE,FALSE,FALSE,
oewn-10931286-n,"Cornell, Katharine Cornell, Katherine Cornell",United States actress noted for her performances in Broadway plays (1893-1974),TRUE,FALSE,FALSE,FALSE,
oewn-10937455-n,"Curie, Madame Curie, Marie Curie, Marya Sklodowska",French chemist (born in Poland) who won two Nobel prizes; one (with her husband and Henri Becquerel) for research on radioactivity and another for her discovery of radium and polonium (1867-1934),TRUE,FALSE,FALSE,FALSE,
oewn-10953409-n,"Diana, Princess Diana, Princess of Wales, Lady Diana Frances Spencer",English aristocrat who was the first wife of Prince Charles; her death in an automobile accident in Paris produced intense national mourning (1961-1997),TRUE,FALSE,FALSE,FALSE,
oewn-10953680-n,"Diane de Poitiers, Duchesse de Valentinois",French noblewoman who was the mistress of Henry II; she had more influence over him than did his wife Catherine de Medicis (1499-1566),TRUE,FALSE,FALSE,FALSE,
oewn-10954362-n,"Dickinson, Emily Dickinson",United States poet noted for her mystical and unrhymed poems (1830-1886),TRUE,FALSE,FALSE,FALSE,
oewn-10955737-n,"Isak Dinesen, Baroness Karen Blixen, Blixen, Dinesen, Karen Blixen",Danish writer who lived in Kenya for 19 years and is remembered for her writings about Africa (1885-1962),TRUE,FALSE,FALSE,FALSE,
oewn-10966473-n,"Duse, Eleonora Duse",Italian actress best known for her performances in tragic roles (1858-1924),TRUE,FALSE,FALSE,FALSE,
oewn-10967395-n,"Amelia Earhart, Earhart",first woman aviator to fly solo nonstop across the Atlantic (1928); while attempting to fly around the world she disappeared over the Pacific (1898-1937),TRUE,FALSE,FALSE,FALSE,
oewn-10975912-n,Eleanor of Aquitaine,queen of France as the wife of Louis VII; that marriage was annulled in 1152 and she then married Henry II and became Queen of England (1122-1204),TRUE,FALSE,FALSE,FALSE,
oewn-10977322-n,"Elizabeth, Elizabeth I, Elizabeth I of England",Queen of England from 1558 to 1603; daughter of Henry VIII and Anne Boleyn; she succeeded Mary I (who was a Catholic) and restored Protestantism to England; during her reign Mary Queen of Scots was executed and the Spanish Armada was defeated; her reign was marked by prosperity and literary genius (1533-1603),TRUE,FALSE,FALSE,FALSE,
oewn-10977740-n,"Elizabeth, Elizabeth II",daughter of George VI who became the Queen of England and Northern Ireland in 1952 on the death of her father (1926-),TRUE,FALSE,FALSE,FALSE,
oewn-10987144-n,"Farrell, Eileen Farrell",United States operatic soprano noted for the clarity and power of her voice (1920-2002),TRUE,FALSE,FALSE,FALSE,
oewn-11009797-n,"Garbo, Greta Garbo, Greta Louisa Gustafsson",United States film actress (born in Sweden) known for her reclusiveness (1905-1990),TRUE,FALSE,FALSE,FALSE,
oewn-11010505-n,"Gardner, Isabella Stewart Gardner",United States collector and patron of art who built a museum in Boston to house her collection and opened it to the public in 1903 (1840-1924),TRUE,FALSE,FALSE,FALSE,
oewn-11011736-n,"Gaskell, Elizabeth Cleghorn Stevenson Gaskell, Elizabeth Gaskell",English writer who is remembered for her biography of Charlotte Bronte (1810-1865),TRUE,FALSE,FALSE,FALSE,
oewn-11023272-n,"Godiva, Lady Godiva",according to legend she rode naked through Coventry in order to persuade her husband not to tax the townspeople so heavily; the only person to look at her as she rode by was a man named Tom and Peeping Tom has become a synonym for voyeur (circa 1040-1080),TRUE,FALSE,FALSE,FALSE,
oewn-11027177-n,"Goodall, Jane Goodall",English zoologist noted for her studies of chimpanzees in the wild (born in 1934),TRUE,FALSE,FALSE,FALSE,
oewn-11035868-n,"Grey, Lady Jane Grey",Queen of England for nine days in 1553; she was quickly replaced by Mary Tudor and beheaded for treason (1536-1554),TRUE,FALSE,FALSE,FALSE,
oewn-11038435-n,"Guenevere, Guinevere",(Arthurian legend) wife of King Arthur; in some versions of the legend she became Lancelot's lover and that led to the end of the Knights of the Round Table,TRUE,FALSE,FALSE,FALSE,
oewn-11045922-n,"Hamilton, Alice Hamilton",United States toxicologist known for her work on industrial poisons (1869-1970),TRUE,FALSE,FALSE,FALSE,
oewn-11059184-n,"Hellman, Lillian Hellman",United States playwright; her plays were often indictments of injustice (1905-1984),TRUE,FALSE,FALSE,FALSE,
oewn-11089075-n,"Hutchinson, Anne Hutchinson",American colonist (born in England) who was banished from Boston for her religious views (1591-1643),TRUE,FALSE,FALSE,FALSE,
oewn-11090377-n,Hypatia,Greek philosopher and astronomer; she invented the astrolabe (370-415),TRUE,FALSE,FALSE,FALSE,
oewn-11101343-n,"Saint Joan, Jeanne d'Arc, Joan of Arc",French heroine and military leader inspired by religious visions to organize French resistance to the English and to have Charles VII crowned king; she was later tried for heresy and burned at the stake (1412-1431),TRUE,FALSE,FALSE,FALSE,
oewn-11104504-n,Jezebel,wife of Ahab who was king of Israel; according to the Old Testament she was a cruel immoral queen who fostered the worship of Baal and tried to kill Elijah and other prophets of Israel (9th century BC),TRUE,FALSE,FALSE,FALSE,
oewn-11109308-n,"Irene Joliot-Curie, Joliot-Curie",French physicist who (with her husband) synthesized new chemical elements (1897-1956),TRUE,FALSE,FALSE,FALSE,
oewn-11111535-n,"Janis Joplin, Joplin",United States singer who died of a drug overdose at the height of her popularity (1943-1970),TRUE,FALSE,FALSE,FALSE,
oewn-11119075-n,"Helen Adams Keller, Helen Keller, Keller",United States lecturer and writer who was blind and deaf from the age of 19 months; Anne Sullivan taught her to read and write and speak; Helen Keller graduated from college and went on to champion the cause of blind and deaf people (1880-1968),TRUE,FALSE,FALSE,FALSE,
oewn-11119913-n,"Grace Kelly, Grace Patricia Kelly, Princess Grace of Monaco, Kelly",United States film actress who retired when she married into the royal family of Monaco (1928-1982),TRUE,FALSE,FALSE,FALSE,
oewn-11130386-n,"Lee Krasner, Krasner",United States artist remembered for her spontaneous approach to painting; she was a founder of the New York school of abstract expressionism (1908-1984),TRUE,FALSE,FALSE,FALSE,
oewn-11136456-n,"Dorothea Lange, Lange",United States photographer remembered for her portraits of rural workers during the Depression (1895-1965),TRUE,FALSE,FALSE,FALSE,
oewn-11176538-n,Marie Antoinette,queen of France (as wife of Louis XVI) who was unpopular; her extravagance and opposition to reform contributed to the overthrow of the monarchy; she was guillotined along with her husband (1755-1793),TRUE,FALSE,FALSE,FALSE,
oewn-11181402-n,"Virgin Mary, Blessed Virgin, The Virgin, Madonna, Mary",the mother of Jesus; Christians refer to her as the Virgin Mary; she is especially honored by Roman Catholics,TRUE,FALSE,FALSE,FALSE,
oewn-11181654-n,"Bloody Mary, Mary I, Mary I of England, Mary Tudor",daughter of Henry VIII and Catherine of Aragon who was Queen of England from 1553 to 1558; she was the wife of Philip II of Spain and when she restored Roman Catholicism to England many Protestants were burned at the stake as heretics (1516-1558),TRUE,FALSE,FALSE,FALSE,
oewn-11182000-n,"Mary II, Mary II of England",Queen of England and Scotland and Ireland; she was the eldest daughter of James II and ruled jointly with her husband William III (1662-1694),TRUE,FALSE,FALSE,FALSE,
oewn-11182196-n,"Mary Queen of Scots, Mary Stuart",queen of Scotland from 1542 to 1567; as a Catholic she was forced to abdicate in favor of her son and fled to England where she was imprisoned by Elizabeth I; when Catholic supporters plotted to put her on the English throne she was tried and executed for sedition (1542-1587),TRUE,FALSE,FALSE,FALSE,
oewn-11182572-n,"St. Mary Magdalen, St. Mary Magdalene, Mary Magdalen, Mary Magdalene",sinful woman Jesus healed of evil spirits; she became a follower of Jesus,TRUE,FALSE,FALSE,FALSE,
oewn-11187078-n,"Maria Goeppert-Mayer, Marie Goeppert Mayer, Mayer",United States physicist (born in Germany) noted for her research on the structure of the atom (1906-1972),TRUE,FALSE,FALSE,FALSE,
oewn-11188208-n,"Mary Ludwig Hays McCauley, Mary McCauley, McCauley, Molly Pitcher",heroine of the American Revolution who carried water to soldiers during the Battle of Monmouth Court House and took over her husband's gun when he was overcome by heat (1754-1832),TRUE,FALSE,FALSE,FALSE,
oewn-11189933-n,"Aimee Semple McPherson, McPherson",United States evangelist (born in Canada) noted for her extravagant religious services (1890-1944),TRUE,FALSE,FALSE,FALSE,
oewn-11190238-n,"Margaret Mead, Mead",United States anthropologist noted for her claims about adolescence and sexual behavior in Polynesian cultures (1901-1978),TRUE,FALSE,FALSE,FALSE,
oewn-11202265-n,"Margaret Mitchell, Margaret Munnerlyn Mitchell, Mitchell",United States writer noted for her novel about the South during the American Civil War (1900-1949),TRUE,FALSE,FALSE,FALSE,
oewn-11216754-n,"Iris Murdoch, Dame Jean Iris Murdoch, Murdoch",British writer (born in Ireland) known primarily for her novels (1919-1999),TRUE,FALSE,FALSE,FALSE,
oewn-11227400-n,"Florence Nightingale, Lady with the Lamp, Nightingale",English nurse remembered for her work during the Crimean War (1820-1910),TRUE,FALSE,FALSE,FALSE,
oewn-11242749-n,"Dorothy Parker, Dorothy Rothschild Parker, Parker",United States writer noted for her sharp wit (1893-1967),TRUE,FALSE,FALSE,FALSE,
oewn-11243386-n,"Rosa Parks, Parks",United States civil rights leader who refused to give up her seat on a bus to a white man in Montgomery (Alabama) and so triggered the national Civil Rights movement (born in 1913),TRUE,FALSE,FALSE,FALSE,
oewn-11261645-n,"Jeanne Antoinette Poisson, Pompadour, Madame de Pompadour, Marquise de Pompadour","French noblewoman who was the lover of Louis XV, whose policies she influenced (1721-1764)",TRUE,FALSE,FALSE,FALSE,
oewn-11264051-n,"Grigori Aleksandrovich Potemkin, Grigori Potemkin, Grigori Potyokin, Potemkin, Potyokin",a Russian officer and politician who was a favorite of Catherine II and in 1762 helped her to seize power; when she visited the Crimea in 1787 he gave the order for sham villages to be built (1739-1791),TRUE,FALSE,FALSE,FALSE,
oewn-11273620-n,"Rand, Ayn Rand",United States writer (born in Russia) noted for her polemical novels and political conservativism (1905-1982),TRUE,FALSE,FALSE,FALSE,
oewn-11295334-n,"Russell, Lillian Russell",United States entertainer remembered for her roles in comic operas (1861-1922),TRUE,FALSE,FALSE,FALSE,
oewn-11299290-n,Salome,woman whose dancing beguiled Herod into giving her the head of John the Baptist,TRUE,FALSE,FALSE,FALSE,
oewn-11300395-n,"Sanger, Margaret Higgins Sanger, Margaret Sanger",United States nurse who campaigned for birth control and planned parenthood; she challenged Gregory Pincus to develop a birth control pill (1883-1966),TRUE,FALSE,FALSE,FALSE,
oewn-11301335-n,Sappho,the Greek lyric poet of Lesbos; much admired although only fragments of her poetry have been preserved (6th century BC),TRUE,FALSE,FALSE,FALSE,
oewn-11304014-n,"Schiaparelli, Elsa Schiaparelli",fashion designer born in Italy who was noted for her use of synthetic materials and brilliant colors (1896-1973),TRUE,FALSE,FALSE,FALSE,
oewn-11307176-n,"Schumann, Clara Josephine Schumann, Clara Schumann","German pianist and composer of piano music; renowned for her interpretation of music, especially the music of her husband Robert Schumann (1819-1896)",TRUE,FALSE,FALSE,FALSE,
oewn-11319496-n,"Sarah Kemble Siddons, Sarah Siddons, Siddons",English actress noted for her performances in Shakespearean roles (1755-1831),TRUE,FALSE,FALSE,FALSE,
oewn-11324664-n,"Skinner, Cornelia Otis Skinner",United States actress noted for her one-woman shows (1901-1979),TRUE,FALSE,FALSE,FALSE,
oewn-11325846-n,"Smith, Julia Evelina Smith",United States suffragist who refused to pay taxes until she could vote (1792-1886),TRUE,FALSE,FALSE,FALSE,
oewn-11326003-n,"Smith, Kate Smith, Kathryn Elizabeth Smith",United States singer noted for her rendition of patriotic songs (1909-1986),TRUE,FALSE,FALSE,FALSE,
oewn-11350499-n,"Jessica Tandy, Tandy","United States actress (born in England) who made many stage appearances, often with her husband Hume Cronyn (1909-1994)",TRUE,FALSE,FALSE,FALSE,
oewn-11351437-n,"Ida M. Tarbell, Ida Minerva Tarbell, Ida Tarbell, Tarbell",United States writer remembered for her muckraking investigations into industries in the early 20th century (1857-1944),TRUE,FALSE,FALSE,FALSE,
oewn-11353385-n,"Taylor, Elizabeth Taylor",United States film actress (born in England) who was a childhood star; as an adult she often co-starred with Richard Burton (born in 1932),TRUE,FALSE,FALSE,FALSE,
oewn-11371342-n,"Sophie Tucker, Tucker",United States vaudevillian (born in Russia) noted for her flamboyant performances (1884-1966),TRUE,FALSE,FALSE,FALSE,
oewn-11373505-n,"Tussaud, Madame Tussaud, Marie Grosholtz, Marie Tussaud",French modeler (resident in England after 1802) who made wax death masks of prominent victims of the French Revolution and toured Britain with her wax models; in 1835 she opened a permanent waxworks exhibition in London (1761-1850),TRUE,FALSE,FALSE,FALSE,
oewn-11381418-n,"Sarah Vaughan, Vaughan",United States jazz singer noted for her complex bebop phrasing and scat singing (1924-1990),TRUE,FALSE,FALSE,FALSE,
oewn-11386227-n,"Vigee-Lebrun, Marie Louise Elisabeth Vigee-Lebrun, Elisabeth Vigee-Lebrun",French painter noted for her portraits (1755-1842),TRUE,FALSE,FALSE,FALSE,
oewn-11416123-n,"Victoria Clafin Woodhull, Victoria Woodhull, Woodhull",United States advocate of women's suffrage; in 1872 she was the first woman to run for the United States presidency (1838-1927),TRUE,FALSE,FALSE,FALSE,
oewn-06446038-n,"Book of Ruth, Ruth",a book of the Old Testament that tells the story of Ruth who was not an Israelite but who married an Israelite and who stayed with her mother-in-law Naomi after her husband died,TRUE,FALSE,FALSE,FALSE,
oewn-06448387-n,"Book of Esther, Esther",an Old Testament book telling of a beautiful Jewess who became queen of Persia and saved her people from massacre,TRUE,FALSE,FALSE,FALSE,
oewn-06468185-n,"Hail Mary, Ave Maria",a salutation to the Virgin Mary now used in prayers to her,TRUE,FALSE,FALSE,FALSE,
oewn-06471504-n,"Book of Judith, Judith",an Apocryphal book telling how Judith saved her people,TRUE,FALSE,FALSE,FALSE,
oewn-06486274-n,"self-report inventory, self-report personality inventory",a personality inventory in which a person is asked which of a list of traits and characteristics describe her or him or to indicate which behaviors and hypothetical choices he or she would make,FALSE,TRUE,FALSE,FALSE,
oewn-06803414-n,"Immaculate Conception, Immaculate Conception of the Virgin Mary",(Christianity) the Roman Catholic dogma that God preserved the Virgin Mary from any stain of original sin from the moment she was conceived,TRUE,FALSE,FALSE,FALSE,
oewn-07118337-n,hypallage,reversal of the syntactic relation of two words (as in `her beauty's face'),FALSE,FALSE,FALSE,TRUE,
oewn-92461164-n,possessive pronoun,"a pronoun indicating possession, for example mine, yours, hers, theirs.",FALSE,FALSE,FALSE,TRUE,
oewn-92441923-n,matrilineality,a system in which a person's descent is traced through their mother and her maternal ancestors.,TRUE,FALSE,FALSE,FALSE,
oewn-02463837-v,take back,"resume a relationship with someone after an interruption, as in a wife taking back her husband",TRUE,FALSE,FALSE,FALSE,
oewn-02555865-v,shepherd,"watch over like a shepherd, as a teacher of her pupils",FALSE,FALSE,TRUE,FALSE,
oewn-02298876-v,give away,formally hand over to the bridegroom in marriage; of a bride by her father,TRUE,FALSE,FALSE,FALSE,
oewn-15147770-n,"Victorian age, Victorian era",a period in British history during the reign of Queen Victoria in the 19th century; her character and moral standards restored the prestige of the British monarchy but gave the era a prudish reputation,TRUE,FALSE,FALSE,FALSE,
oewn-15178627-n,widowhood,the time of a woman's life when she is a widow,TRUE,FALSE,FALSE,FALSE,
oewn-15218743-n,"Assumption, Assumption of Mary, August 15",celebration in the Roman Catholic Church of the Virgin Mary's being taken up into heaven when her earthly life ended; corresponds to the Dormition in the Eastern Orthodox Church,TRUE,FALSE,FALSE,FALSE,
oewn-15219029-n,"Dormition, Feast of Dormition",celebration in the Eastern Orthodox Church of the Virgin Mary's being taken up into heaven when her earthly life ended; corresponds to the Assumption in the Roman Catholic Church and is also celebrated on August 15th,TRUE,FALSE,FALSE,FALSE,
oewn-13814680-n,silver cord,the emotional bond between a mother and her offspring,TRUE,FALSE,FALSE,FALSE,
oewn-03039307-a,Victorian,of or relating to Queen Victoria of Great Britain or to the age in which she ruled,TRUE,FALSE,FALSE,FALSE,
oewn-03042914-a,Elizabethan,of or relating to Elizabeth I of England or to the age in which she ruled as queen,TRUE,FALSE,FALSE,FALSE,
oewn-14045670-n,"agalactia, agalactosis",a condition in which milk is not secreted in the mother's breasts after her child has been delivered,TRUE,FALSE,FALSE,FALSE,
oewn-14069684-n,"maternity, gestation, pregnancy",the state of being pregnant; the period from conception to birth when a woman carries a developing fetus in her uterus,TRUE,FALSE,FALSE,FALSE,
oewn-14354397-n,afterpains,pains felt by a woman after her baby is born; associated with contractions of the uterus,TRUE,FALSE,FALSE,FALSE,
oewn-07372466-n,Assumption,(Christianity) the taking up of the body and soul of the Virgin Mary when her earthly life had ended,TRUE,FALSE,FALSE,FALSE,
oewn-07395700-n,"cluck, clucking",the sound made by a hen (as in calling her chicks),TRUE,FALSE,FALSE,FALSE,
oewn-13285102-n,dower,a life estate to which a wife is entitled on the death of her husband,TRUE,FALSE,FALSE,FALSE,
oewn-13286324-n,"portion, dower, dowery, dowry",money or property brought by a woman to her husband at marriage,TRUE,FALSE,FALSE,FALSE,
,,,157,3,2,2,